

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_217.txt
head info : [23,685067,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1884681.0, Ascent time = 10.23 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.31 sec.
* 1: Cost = 7672325, Time = 0.55 sec.
* 2: Cost = 7626869, Time = 0.78 sec.
* 3: Cost = 7605219, Time = 0.90 sec.
* 4: Cost = 7591537, Time = 0.99 sec.
* 5: Cost = 7589968, Time = 1.08 sec.
* 6: Cost = 7588975, Time = 1.16 sec.
* 7: Cost = 7588922, Time = 1.21 sec.
* 8: Cost = 7587929, Time = 1.28 sec.
* 9: Cost = 7578906, Time = 1.38 sec.
* 10: Cost = 7569602, Time = 1.45 sec.
* 11: Cost = 7554450, Time = 1.55 sec.
* 12: Cost = 7552612, Time = 1.63 sec.
* 13: Cost = 7537404, Time = 1.70 sec.
* 14: Cost = 7537027, Time = 1.81 sec.
* 15: Cost = 7532711, Time = 1.91 sec.
* 16: Cost = 7530077, Time = 2.01 sec.
* 17: Cost = 7529936, Time = 2.13 sec.
* 18: Cost = 7529436, Time = 2.26 sec.
* 19: Cost = 7529367, Time = 2.37 sec.
* 20: Cost = 7490149, Time = 2.46 sec.
* 21: Cost = 7490120, Time = 2.61 sec.
* 22: Cost = 7490108, Time = 2.80 sec.
* 23: Cost = 7488368, Time = 2.93 sec.
* 24: Cost = 7485440, Time = 3.04 sec.
* 25: Cost = 7484563, Time = 3.16 sec.
* 26: Cost = 7484514, Time = 3.25 sec.
* 27: Cost = 7484065, Time = 3.33 sec.
* 28: Cost = 7483951, Time = 3.43 sec.
* 29: Cost = 7482040, Time = 3.53 sec.
* 30: Cost = 7481909, Time = 3.66 sec.
* 31: Cost = 7481878, Time = 3.77 sec.
* 32: Cost = 7481863, Time = 3.86 sec.
* 33: Cost = 7472511, Time = 3.96 sec.
* 34: Cost = 7472129, Time = 4.05 sec.
* 35: Cost = 7471687, Time = 4.12 sec.
* 36: Cost = 7471587, Time = 4.18 sec.
* 37: Cost = 7436948, Time = 4.28 sec.
* 38: Cost = 7436646, Time = 4.37 sec.
* 39: Cost = 7435660, Time = 4.47 sec.
* 41: Cost = 7435408, Time = 4.64 sec.
* 42: Cost = 7435264, Time = 4.72 sec.
* 43: Cost = 7434106, Time = 4.78 sec.
* 44: Cost = 7429202, Time = 4.86 sec.
* 45: Cost = 7426303, Time = 4.93 sec.
* 46: Cost = 7424144, Time = 5.00 sec.
* 47: Cost = 7423969, Time = 5.06 sec.
* 48: Cost = 7423710, Time = 5.11 sec.
* 49: Cost = 7423396, Time = 5.19 sec.
* 50: Cost = 7420626, Time = 5.26 sec.
* 51: Cost = 7420219, Time = 5.33 sec.
* 52: Cost = 7419250, Time = 5.43 sec.
* 53: Cost = 7419109, Time = 5.50 sec.
* 54: Cost = 7416898, Time = 5.59 sec.
* 55: Cost = 7416896, Time = 5.67 sec.
* 56: Cost = 7416711, Time = 5.75 sec.
* 57: Cost = 7416581, Time = 5.82 sec.
* 58: Cost = 7415712, Time = 5.91 sec.
* 59: Cost = 7415602, Time = 6.01 sec.
* 60: Cost = 7415378, Time = 6.05 sec.
* 61: Cost = 7415313, Time = 6.15 sec.
* 62: Cost = 7414756, Time = 6.24 sec.
* 63: Cost = 7414687, Time = 6.31 sec.
* 64: Cost = 7414683, Time = 6.39 sec.
* 65: Cost = 7413632, Time = 6.47 sec.
* 66: Cost = 7413621, Time = 6.58 sec.
* 67: Cost = 7411797, Time = 6.66 sec.
* 68: Cost = 7411742, Time = 6.71 sec.
* 69: Cost = 7411712, Time = 6.79 sec.
* 70: Cost = 7411432, Time = 6.84 sec.
* 71: Cost = 7411325, Time = 6.94 sec.
* 72: Cost = 7410606, Time = 7.01 sec.
* 73: Cost = 7410301, Time = 7.08 sec.
* 74: Cost = 7409191, Time = 7.16 sec.
* 75: Cost = 7408173, Time = 7.25 sec.
