

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_212.txt
head info : [54,235438,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1840843.0, Ascent time = 10.19 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.26 sec.
* 1: Cost = 6828062, Time = 0.58 sec.
* 2: Cost = 6740308, Time = 0.84 sec.
* 3: Cost = 6729731, Time = 1.01 sec.
* 4: Cost = 6701614, Time = 1.15 sec.
* 5: Cost = 6701433, Time = 1.25 sec.
* 6: Cost = 6701240, Time = 1.35 sec.
* 8: Cost = 6696959, Time = 1.57 sec.
* 9: Cost = 6669125, Time = 1.69 sec.
* 10: Cost = 6665263, Time = 1.82 sec.
* 11: Cost = 6664114, Time = 1.97 sec.
* 12: Cost = 6664113, Time = 2.07 sec.
* 13: Cost = 6662393, Time = 2.19 sec.
* 14: Cost = 6662113, Time = 2.28 sec.
* 15: Cost = 6633347, Time = 2.42 sec.
* 16: Cost = 6632913, Time = 2.54 sec.
* 17: Cost = 6632243, Time = 2.65 sec.
* 19: Cost = 6632153, Time = 2.82 sec.
* 20: Cost = 6631403, Time = 2.96 sec.
* 21: Cost = 6630304, Time = 3.06 sec.
* 22: Cost = 6629569, Time = 3.16 sec.
* 23: Cost = 6625650, Time = 3.25 sec.
* 24: Cost = 6624693, Time = 3.41 sec.
* 25: Cost = 6622935, Time = 3.54 sec.
* 26: Cost = 6616215, Time = 3.67 sec.
* 27: Cost = 6601558, Time = 3.75 sec.
* 28: Cost = 6597523, Time = 3.86 sec.
* 29: Cost = 6583264, Time = 3.96 sec.
* 30: Cost = 6582739, Time = 4.07 sec.
* 31: Cost = 6579677, Time = 4.17 sec.
* 32: Cost = 6566223, Time = 4.31 sec.
* 33: Cost = 6566222, Time = 4.42 sec.
* 34: Cost = 6564429, Time = 4.52 sec.
* 35: Cost = 6563682, Time = 4.63 sec.
* 36: Cost = 6563057, Time = 4.72 sec.
* 37: Cost = 6562826, Time = 4.86 sec.
* 38: Cost = 6561363, Time = 5.03 sec.
* 39: Cost = 6560995, Time = 5.16 sec.
* 40: Cost = 6560840, Time = 5.26 sec.
* 41: Cost = 6560835, Time = 5.36 sec.
* 42: Cost = 6555940, Time = 5.49 sec.
* 43: Cost = 6555762, Time = 5.60 sec.
* 44: Cost = 6555751, Time = 5.70 sec.
* 45: Cost = 6555732, Time = 5.80 sec.
