

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_219.txt
head info : [257,59572,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1904503.0, Ascent time = 10.19 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.28 sec.
* 1: Cost = 7681969, Time = 0.52 sec.
* 2: Cost = 7505757, Time = 0.77 sec.
* 3: Cost = 7499957, Time = 0.88 sec.
* 4: Cost = 7494402, Time = 0.99 sec.
* 5: Cost = 7486569, Time = 1.09 sec.
* 6: Cost = 7486209, Time = 1.18 sec.
* 7: Cost = 7485748, Time = 1.26 sec.
* 8: Cost = 7424995, Time = 1.37 sec.
* 9: Cost = 7416276, Time = 1.47 sec.
* 10: Cost = 7412434, Time = 1.56 sec.
* 11: Cost = 7411845, Time = 1.64 sec.
* 12: Cost = 7410776, Time = 1.72 sec.
* 13: Cost = 7408762, Time = 1.79 sec.
* 14: Cost = 7381220, Time = 1.88 sec.
* 15: Cost = 7376651, Time = 1.98 sec.
* 16: Cost = 7359498, Time = 2.11 sec.
* 17: Cost = 7359073, Time = 2.20 sec.
* 18: Cost = 7357943, Time = 2.31 sec.
* 19: Cost = 7357481, Time = 2.41 sec.
* 20: Cost = 7357444, Time = 2.48 sec.
* 21: Cost = 7357331, Time = 2.56 sec.
* 22: Cost = 7356082, Time = 2.65 sec.
* 23: Cost = 7355748, Time = 2.73 sec.
* 24: Cost = 7355062, Time = 2.84 sec.
* 25: Cost = 7355052, Time = 2.93 sec.
* 26: Cost = 7354735, Time = 3.00 sec.
* 27: Cost = 7354354, Time = 3.08 sec.
* 28: Cost = 7354350, Time = 3.16 sec.
* 29: Cost = 7354297, Time = 3.25 sec.
* 30: Cost = 7353411, Time = 3.34 sec.
* 31: Cost = 7352924, Time = 3.42 sec.
* 32: Cost = 7352655, Time = 3.49 sec.
* 33: Cost = 7349369, Time = 3.58 sec.
* 34: Cost = 7349287, Time = 3.66 sec.
* 35: Cost = 7342291, Time = 3.74 sec.
* 36: Cost = 7339870, Time = 3.85 sec.
* 37: Cost = 7339611, Time = 3.92 sec.
* 38: Cost = 7314296, Time = 4.01 sec.
* 39: Cost = 7311217, Time = 4.09 sec.
