

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_235.txt
head info : [40,55432,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1842489.0, Ascent time = 10.20 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.28 sec.
* 1: Cost = 6781178, Time = 0.68 sec.
* 2: Cost = 6741753, Time = 0.93 sec.
* 3: Cost = 6689114, Time = 1.11 sec.
* 4: Cost = 6687954, Time = 1.25 sec.
* 5: Cost = 6687706, Time = 1.35 sec.
* 6: Cost = 6678220, Time = 1.46 sec.
* 7: Cost = 6677869, Time = 1.60 sec.
* 8: Cost = 6652444, Time = 1.70 sec.
* 9: Cost = 6632598, Time = 1.82 sec.
* 10: Cost = 6631819, Time = 1.96 sec.
* 11: Cost = 6631659, Time = 2.06 sec.
* 12: Cost = 6630095, Time = 2.16 sec.
* 13: Cost = 6627654, Time = 2.29 sec.
* 14: Cost = 6624766, Time = 2.37 sec.
* 15: Cost = 6623857, Time = 2.47 sec.
* 16: Cost = 6623458, Time = 2.54 sec.
* 17: Cost = 6621988, Time = 2.66 sec.
* 19: Cost = 6621629, Time = 2.94 sec.
* 20: Cost = 6621432, Time = 3.07 sec.
* 21: Cost = 6621255, Time = 3.18 sec.
* 22: Cost = 6619459, Time = 3.30 sec.
* 23: Cost = 6619438, Time = 3.39 sec.
* 24: Cost = 6617292, Time = 3.53 sec.
* 25: Cost = 6610833, Time = 3.67 sec.
* 27: Cost = 6610815, Time = 3.89 sec.
* 28: Cost = 6596301, Time = 3.99 sec.
* 29: Cost = 6595788, Time = 4.08 sec.
* 30: Cost = 6586536, Time = 4.19 sec.
* 31: Cost = 6584945, Time = 4.31 sec.
* 32: Cost = 6584256, Time = 4.42 sec.
* 33: Cost = 6578288, Time = 4.53 sec.
* 34: Cost = 6577634, Time = 4.61 sec.
* 35: Cost = 6577532, Time = 4.73 sec.
* 36: Cost = 6577099, Time = 4.87 sec.
* 37: Cost = 6576887, Time = 4.99 sec.
* 38: Cost = 6576547, Time = 5.10 sec.
* 39: Cost = 6572397, Time = 5.22 sec.
* 40: Cost = 6572393, Time = 5.33 sec.
* 41: Cost = 6571866, Time = 5.45 sec.
