

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_232.txt
head info : [137,305692,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1809327.0, Ascent time = 10.18 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.26 sec.
* 1: Cost = 6696488, Time = 0.65 sec.
* 2: Cost = 6638126, Time = 0.92 sec.
* 3: Cost = 6594644, Time = 1.09 sec.
* 4: Cost = 6586290, Time = 1.24 sec.
* 5: Cost = 6585972, Time = 1.32 sec.
* 6: Cost = 6567259, Time = 1.43 sec.
* 7: Cost = 6565479, Time = 1.54 sec.
* 8: Cost = 6564532, Time = 1.64 sec.
* 9: Cost = 6564526, Time = 1.73 sec.
* 10: Cost = 6564254, Time = 1.83 sec.
* 11: Cost = 6557221, Time = 1.96 sec.
* 12: Cost = 6556114, Time = 2.07 sec.
* 13: Cost = 6555460, Time = 2.21 sec.
* 14: Cost = 6539462, Time = 2.34 sec.
* 15: Cost = 6535856, Time = 2.41 sec.
* 16: Cost = 6532200, Time = 2.52 sec.
* 17: Cost = 6532145, Time = 2.62 sec.
* 18: Cost = 6530223, Time = 2.71 sec.
* 20: Cost = 6530187, Time = 2.93 sec.
* 21: Cost = 6529806, Time = 3.03 sec.
* 23: Cost = 6529352, Time = 3.20 sec.
* 24: Cost = 6529165, Time = 3.33 sec.
* 25: Cost = 6524278, Time = 3.47 sec.
* 26: Cost = 6524044, Time = 3.55 sec.
* 27: Cost = 6523194, Time = 3.69 sec.
* 28: Cost = 6521814, Time = 3.79 sec.
* 29: Cost = 6521543, Time = 3.88 sec.
* 30: Cost = 6517788, Time = 3.96 sec.
* 31: Cost = 6514402, Time = 4.07 sec.
* 32: Cost = 6491473, Time = 4.18 sec.
* 33: Cost = 6489623, Time = 4.28 sec.
* 34: Cost = 6489587, Time = 4.36 sec.
* 35: Cost = 6488853, Time = 4.46 sec.
* 36: Cost = 6487514, Time = 4.58 sec.
* 37: Cost = 6470272, Time = 4.71 sec.
* 38: Cost = 6469583, Time = 4.82 sec.
* 39: Cost = 6469382, Time = 4.94 sec.
* 40: Cost = 6449940, Time = 5.08 sec.
* 41: Cost = 6449889, Time = 5.19 sec.
* 42: Cost = 6449888, Time = 5.28 sec.
* 43: Cost = 6448952, Time = 5.38 sec.
* 44: Cost = 6447818, Time = 5.50 sec.
* 45: Cost = 6447747, Time = 5.62 sec.
* 46: Cost = 6447245, Time = 5.72 sec.
* 47: Cost = 6447122, Time = 5.82 sec.
* 48: Cost = 6444421, Time = 5.95 sec.
* 49: Cost = 6444276, Time = 6.09 sec.
* 50: Cost = 6441571, Time = 6.20 sec.
* 51: Cost = 6438060, Time = 6.32 sec.
* 53: Cost = 6436862, Time = 6.54 sec.
* 55: Cost = 6436860, Time = 6.77 sec.
* 56: Cost = 6436520, Time = 6.89 sec.
* 57: Cost = 6436274, Time = 6.99 sec.
* 58: Cost = 6436246, Time = 7.09 sec.
* 59: Cost = 6435657, Time = 7.20 sec.
* 60: Cost = 6435443, Time = 7.31 sec.
* 61: Cost = 6435394, Time = 7.44 sec.
* 62: Cost = 6431917, Time = 7.56 sec.
* 63: Cost = 6431704, Time = 7.67 sec.
* 64: Cost = 6431315, Time = 7.79 sec.
* 65: Cost = 6409910, Time = 7.90 sec.
* 66: Cost = 6409859, Time = 7.99 sec.
* 67: Cost = 6409604, Time = 8.10 sec.
* 68: Cost = 6409440, Time = 8.25 sec.
* 69: Cost = 6409434, Time = 8.36 sec.
* 71: Cost = 6407736, Time = 8.59 sec.
* 72: Cost = 6407699, Time = 8.71 sec.
* 74: Cost = 6392846, Time = 8.89 sec.
* 75: Cost = 6389879, Time = 9.03 sec.
* 76: Cost = 6385183, Time = 9.15 sec.
* 77: Cost = 6362894, Time = 9.30 sec.
* 78: Cost = 6352027, Time = 9.42 sec.
* 79: Cost = 6349048, Time = 9.55 sec.
* 80: Cost = 6348453, Time = 9.69 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6348453, Time = 9.75 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6348453, Cost.avg = 6348453.00, Cost.max = 6348453
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 81, Trials.avg = 81.0, Trials.max = 81
Time.min = 9.75 sec., Time.avg = 9.75 sec., Time.max = 9.75 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
