

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_462.txt
head info : [269,658599,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1207394.0, Ascent time = 6.75 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.80 sec.
* 1: Cost = 5031769, Time = 0.31 sec. 
* 2: Cost = 5029483, Time = 0.42 sec. 
* 3: Cost = 5029302, Time = 0.48 sec. 
* 4: Cost = 5029099, Time = 0.55 sec. 
* 5: Cost = 5028974, Time = 0.60 sec. 
* 6: Cost = 5028887, Time = 0.66 sec. 
* 9: Cost = 5028475, Time = 0.83 sec. 
* 10: Cost = 5028434, Time = 0.90 sec. 
* 12: Cost = 5027704, Time = 1.01 sec. 
* 13: Cost = 5027698, Time = 1.06 sec. 
* 15: Cost = 5027694, Time = 1.17 sec. 
* 17: Cost = 5027690, Time = 1.26 sec. 
* 18: Cost = 5027595, Time = 1.32 sec. 
* 19: Cost = 5027581, Time = 1.37 sec. 
* 20: Cost = 5027527, Time = 1.43 sec. 
* 21: Cost = 5027520, Time = 1.48 sec. 
* 22: Cost = 5027477, Time = 1.54 sec. 
* 33: Cost = 5027470, Time = 2.11 sec. 
* 35: Cost = 5027147, Time = 2.21 sec. 
* 38: Cost = 5027140, Time = 2.37 sec. 
* 39: Cost = 5026811, Time = 2.42 sec. 
* 40: Cost = 5026733, Time = 2.47 sec. 
* 41: Cost = 5026723, Time = 2.53 sec. 
* 42: Cost = 5026710, Time = 2.58 sec. 
* 44: Cost = 5026707, Time = 2.69 sec. 
* 45: Cost = 5026623, Time = 2.74 sec. 
* 46: Cost = 5026413, Time = 2.79 sec. 
* 47: Cost = 5026324, Time = 2.85 sec. 
* 49: Cost = 5026278, Time = 2.96 sec. 
* 50: Cost = 5026190, Time = 3.01 sec. 
* 51: Cost = 5026183, Time = 3.06 sec. 
* 52: Cost = 5025488, Time = 3.11 sec. 
* 53: Cost = 5025465, Time = 3.16 sec. 
* 54: Cost = 5025401, Time = 3.23 sec. 
* 55: Cost = 5025378, Time = 3.28 sec. 
* 56: Cost = 5025326, Time = 3.33 sec. 
* 57: Cost = 5024014, Time = 3.40 sec. 
* 58: Cost = 5023997, Time = 3.46 sec. 
* 60: Cost = 5023991, Time = 3.56 sec. 
* 61: Cost = 5023990, Time = 3.62 sec. 
* 62: Cost = 5023965, Time = 3.68 sec. 
* 63: Cost = 5023744, Time = 3.73 sec. 
* 69: Cost = 5019018, Time = 4.08 sec. 
* 70: Cost = 5018944, Time = 4.14 sec. 
* 71: Cost = 5018766, Time = 4.20 sec. 
* 73: Cost = 5018760, Time = 4.32 sec. 
* 74: Cost = 5018755, Time = 4.38 sec. 
* 76: Cost = 5018747, Time = 4.49 sec. 
* 79: Cost = 5018735, Time = 4.65 sec. 
* 81: Cost = 5018597, Time = 4.76 sec. 
* 82: Cost = 5018596, Time = 4.82 sec. 
* 83: Cost = 5018549, Time = 4.87 sec. 
* 85: Cost = 5018548, Time = 4.97 sec. 
* 86: Cost = 5018529, Time = 5.02 sec. 
* 88: Cost = 5017879, Time = 5.14 sec. 
* 89: Cost = 5017842, Time = 5.20 sec. 
* 91: Cost = 5017836, Time = 5.31 sec. 
* 93: Cost = 5017209, Time = 5.42 sec. 
* 94: Cost = 5017054, Time = 5.48 sec. 
* 96: Cost = 5006907, Time = 5.60 sec. 
* 103: Cost = 5006895, Time = 6.04 sec. 
* 106: Cost = 5006742, Time = 6.22 sec. 
* 109: Cost = 5006735, Time = 6.38 sec. 
* 112: Cost = 5006714, Time = 6.55 sec. 
* 119: Cost = 5006689, Time = 6.93 sec. 
* 124: Cost = 5006640, Time = 7.22 sec. 
* 126: Cost = 5006492, Time = 7.36 sec. 
* 129: Cost = 5006491, Time = 7.54 sec. 
* 131: Cost = 5006448, Time = 7.65 sec. 
* 136: Cost = 5006302, Time = 7.95 sec. 
* 137: Cost = 5006301, Time = 8.01 sec. 
*** The extent of improvement(594) is too small in 2.0s ***
Run 1: Cost = 5006301, Time = 8.07 sec. 

Successes/Runs = 0/1
Cost.min = 5006301, Cost.avg = 5006301.00, Cost.max = 5006301
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 138, Trials.avg = 138.0, Trials.max = 138
Time.min = 8.07 sec., Time.avg = 8.07 sec., Time.max = 8.07 sec.
Time.total = 15.41 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 15413.335 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5006301 (ms)
	readDuration:			 4137108 (ms)
	tapeBeltWear:			 9108369
	tapeMotorWear:			 171
	errorIOCount:			 0

指标写入文件 ./metrics.txt
