

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_45.txt
head info : [147,353817,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 15 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2328863.0, Ascent time = 7.85 sec.
Cand.min = 2, Cand.avg = 15.3, Cand.max = 17
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 7.89 sec.
* 1: Cost = 12772874, Time = 0.62 sec. 
* 2: Cost = 12765276, Time = 1.03 sec. 
* 3: Cost = 12763832, Time = 1.23 sec. 
* 5: Cost = 12736410, Time = 1.70 sec. 
* 6: Cost = 12733195, Time = 1.91 sec. 
* 7: Cost = 12729148, Time = 2.15 sec. 
* 8: Cost = 12728992, Time = 2.44 sec. 
* 9: Cost = 12727076, Time = 2.66 sec. 
* 15: Cost = 12725299, Time = 3.88 sec. 
* 16: Cost = 12725190, Time = 4.07 sec. 
* 17: Cost = 12724738, Time = 4.28 sec. 
* 18: Cost = 12724469, Time = 4.47 sec. 
* 20: Cost = 12723840, Time = 4.93 sec. 
* 21: Cost = 12722852, Time = 5.12 sec. 
* 23: Cost = 12722517, Time = 5.54 sec. 
* 24: Cost = 12721109, Time = 5.74 sec. 
* 25: Cost = 12720696, Time = 5.90 sec. 
* 27: Cost = 12718932, Time = 6.29 sec. 
* 28: Cost = 12718114, Time = 6.50 sec. 
* 29: Cost = 12718072, Time = 6.69 sec. 
* 32: Cost = 12698512, Time = 7.39 sec. 
* 33: Cost = 12695989, Time = 7.59 sec. 
* 34: Cost = 12695740, Time = 7.77 sec. 
* 35: Cost = 12695076, Time = 7.94 sec. 
* 36: Cost = 12695064, Time = 8.13 sec. 
* 37: Cost = 12695057, Time = 8.37 sec. 
* 38: Cost = 12694614, Time = 8.56 sec. 
* 42: Cost = 12694094, Time = 9.41 sec. 
* 46: Cost = 12693530, Time = 10.12 sec. 
* 48: Cost = 12693186, Time = 10.56 sec. 
* 50: Cost = 12692701, Time = 10.95 sec. 
* 51: Cost = 12681608, Time = 11.15 sec. 
* 52: Cost = 12681479, Time = 11.36 sec. 
* 54: Cost = 12681274, Time = 11.77 sec. 
* 56: Cost = 12681157, Time = 12.14 sec. 
* 59: Cost = 12680831, Time = 12.76 sec. 
* 60: Cost = 12680743, Time = 12.96 sec. 
* 64: Cost = 12680601, Time = 13.72 sec. 
* 65: Cost = 12680390, Time = 13.92 sec. 
* 71: Cost = 12680359, Time = 15.11 sec. 
* 72: Cost = 12680127, Time = 15.32 sec. 
* 86: Cost = 12679760, Time = 18.19 sec. 
* 88: Cost = 12679366, Time = 18.59 sec. 
* 92: Cost = 12679342, Time = 19.35 sec. 
* 93: Cost = 12679250, Time = 19.56 sec. 
* 95: Cost = 12679146, Time = 19.98 sec. 
* 97: Cost = 12678781, Time = 20.39 sec. 
* 101: Cost = 12678773, Time = 21.16 sec. 
* 114: Cost = 12678768, Time = 23.78 sec. 
* 115: Cost = 12678586, Time = 23.97 sec. 
* 116: Cost = 12678223, Time = 24.16 sec. 
* 126: Cost = 12676198, Time = 26.40 sec. 
* 127: Cost = 12676028, Time = 26.62 sec. 
* 134: Cost = 12675954, Time = 28.20 sec. 
* 143: Cost = 12675952, Time = 30.06 sec. 
* 144: Cost = 12675890, Time = 30.29 sec. 
* 154: Cost = 12675874, Time = 32.18 sec. 
* 158: Cost = 12675842, Time = 32.95 sec. 
* 160: Cost = 12675733, Time = 33.31 sec. 
* 184: Cost = 12675677, Time = 38.05 sec. 
* 187: Cost = 12675596, Time = 38.56 sec. 
* 193: Cost = 12675518, Time = 39.77 sec. 
* 215: Cost = 12675513, Time = 43.99 sec. 
* 219: Cost = 12675478, Time = 44.67 sec. 
* 223: Cost = 12675254, Time = 45.43 sec. 
* 227: Cost = 12675239, Time = 46.24 sec. 
* 236: Cost = 12665642, Time = 48.12 sec. 
* 238: Cost = 12665616, Time = 48.54 sec. 
* 240: Cost = 12665607, Time = 48.95 sec. 
* 241: Cost = 12665605, Time = 49.15 sec. 
* 250: Cost = 12665561, Time = 50.98 sec. 
* 251: Cost = 12665430, Time = 51.16 sec. 
* 283: Cost = 12665418, Time = 57.82 sec. 
*** The extent of improvement(12) is too small in 24 Trials ***
Run 1: Cost = 12665418, Time = 58.82 sec. 

Successes/Runs = 0/1
Cost.min = 12665418, Cost.avg = 12665418.00, Cost.max = 12665418
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 288, Trials.avg = 288.0, Trials.max = 288
Time.min = 58.82 sec., Time.avg = 58.82 sec., Time.max = 58.82 sec.
Time.total = 68.09 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 68093.442 (ms)
	memoryUse:			 952.00 (KB)
	addressingDuration:		 6673364 (ms)
	readDuration:			 5198410 (ms)
	tapeBeltWear:			 10749127
	tapeMotorWear:			 521
	errorIOCount:			 0

指标写入文件 ./metrics.txt
