

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_107.txt
head info : [160,367290,1]

io count = 100


0	 60095	 62276	 163607	 23931	 46247	 17008	 60062	 54934	 53923	 85739	 89552	 82735	 108256	 118048	 37956	 82198	 57214	 155502	 45122	 109308	 32908	 60779	 85125	 53851	 67301	 27961	 57837	 17898	 117618	 57389	 77654	 60903	 43783	 44120	 41491	 131364	 52790	 68815	 21312	 112539	 95720	 30785	 16652	 102887	 117885	 112650	 83379	 75651	 64366	 67808	 19546	 121106	 48152	 70054	 14233	 41103	 133048	 93506	 13692	 14128	 28063	 73020	 23832	 30240	 36568	 30950	 38624	 58189	 57574	 9473	 51260	 136899	 35429	 86774	 27907	 32725	 65102	 44386	 33101	 132195	 3964	 84301	 37312	 31631	 127859	 130116	 32771	 32055	 28969	 77494	 146279	 52792	 46155	 101608	 136680	 151304	 146639	 33860	 23946	 0	 INF	
59994	 0	 6341	 216626	 77209	 99423	 70286	 113340	 24690	 25605	 139016	 142829	 136012	 161533	 171175	 41836	 135475	 110492	 208461	 98399	 162357	 86185	 1818	 138132	 107128	 120447	 51961	 20068	 61074	 170715	 22254	 130883	 114180	 35763	 35606	 94768	 184437	 106067	 13583	 57096	 165498	 148997	 84063	 59643	 156165	 171162	 165675	 136632	 128916	 12844	 121085	 72792	 174384	 31376	 123331	 68996	 38425	 186325	 146777	 67155	 63719	 81023	 126298	 55433	 49666	 89845	 84227	 40904	 111466	 22124	 65994	 28346	 190074	 88706	 139734	 81185	 85816	 118079	 97346	 86378	 185472	 61616	 137578	 42216	 47898	 181136	 183393	 46757	 85044	 50559	 130771	 199556	 106069	 99432	 154885	 189958	 204275	 199916	 45668	 55744	 0	 INF	
62009	 20106	 0	 218898	 79217	 101539	 72114	 115168	 26608	 27919	 140922	 144657	 137840	 163361	 173339	 43664	 137411	 112368	 210793	 100294	 164599	 88013	 18663	 140417	 109113	 122593	 53790	 23153	 63406	 172910	 24154	 132945	 116038	 38095	 37434	 96740	 186655	 107991	 8988	 59122	 167831	 150892	 85891	 61705	 157993	 172996	 167941	 138670	 130943	 16546	 122913	 75076	 176212	 33474	 125159	 71292	 40662	 188196	 148798	 69265	 65643	 83355	 128126	 57261	 51494	 91673	 86133	 42948	 113294	 23968	 67822	 30282	 192190	 90535	 142066	 83157	 88016	 120393	 99678	 88206	 187300	 63444	 139442	 44500	 50122	 182964	 185222	 49011	 87346	 52712	 132599	 201384	 107903	 101260	 156714	 191834	 206595	 201745	 47976	 57596	 0	 INF	
163694	 203998	 206437	 0	 146486	 124164	 153703	 110691	 199094	 197826	 84780	 81064	 87953	 62605	 52363	 182116	 88292	 113335	 14889	 125409	 61103	 137810	 204778	 85298	 116590	 103110	 172123	 201931	 162369	 52793	 201549	 92757	 109665	 187685	 188280	 128963	 39048	 117711	 212718	 166581	 57968	 74811	 140058	 163998	 67926	 52706	 57762	 87033	 94760	 208269	 102994	 150638	 49491	 192229	 100544	 154435	 185041	 37507	 76905	 156438	 160060	 142462	 97595	 168447	 174401	 134059	 139569	 182755	 112498	 201735	 157965	 195421	 33513	 135234	 83733	 142546	 137687	 105351	 126127	 137581	 38630	 162457	 86261	 181215	 175581	 42798	 40679	 176692	 138387	 172991	 93344	 24457	 117800	 124551	 69019	 33869	 19155	 23976	 177762	 168106	 0	 INF	
24107	 64669	 66844	 159039	 0	 41680	 10295	 55489	 59501	 58496	 81166	 84978	 78162	 103683	 113481	 42523	 77625	 52641	 150934	 40549	 104741	 28335	 65352	 80558	 49278	 62734	 32530	 62410	 23039	 113051	 61956	 73087	 56330	 48356	 48687	 36918	 126797	 48217	 73389	 27005	 107972	 91147	 26212	 24459	 98314	 113312	 108082	 78811	 71084	 68939	 63235	 10055	 116533	 52725	 65480	 14989	 45676	 128475	 88939	 15811	 20467	 23496	 68447	 28854	 34807	 31995	 26377	 43197	 53616	 62142	 18371	 55827	 132332	 30856	 82207	 22600	 28158	 60535	 39819	 28528	 127622	 22863	 79728	 41885	 36204	 123286	 125543	 37344	 27488	 33542	 72921	 141706	 48219	 41582	 97035	 132107	 146737	 142066	 38433	 28513	 0	 INF	
46605	 87065	 89348	 136535	 29397	 0	 36614	 33093	 82005	 80892	 58770	 62582	 55766	 81287	 90977	 65027	 55229	 30245	 128430	 17500	 82237	 20720	 87748	 58054	 26845	 40230	 55034	 84842	 45435	 90547	 84460	 50637	 33934	 70752	 71191	 10930	 104293	 25674	 95785	 49491	 85468	 68751	 22969	 46909	 75918	 90916	 85578	 56385	 48670	 91335	 40839	 33705	 94137	 75139	 43084	 37501	 68072	 106079	 66531	 39349	 42971	 25529	 46051	 51358	 57311	 15790	 22480	 65665	 31220	 84646	 40875	 78331	 109828	 17466	 59703	 25457	 20681	 38031	 16320	 20491	 105226	 45367	 57332	 64281	 58600	 100890	 103147	 59740	 21419	 55938	 50525	 119310	 25823	 551	 74639	 109711	 124233	 119670	 60829	 51017	 0	 INF	
29554	 70115	 72110	 153887	 10542	 36528	 0	 50043	 64858	 63943	 75911	 79628	 72739	 98236	 108328	 47712	 72400	 47357	 145782	 35282	 99588	 22888	 70799	 75405	 44101	 57582	 37683	 67857	 28486	 107898	 67288	 67934	 51027	 53803	 53942	 31729	 121644	 42980	 78835	 32452	 102819	 85880	 20766	 29905	 92868	 107985	 102930	 73659	 65931	 74386	 57788	 15388	 111201	 58172	 60148	 20410	 51123	 123184	 83786	 21152	 25829	 18344	 63096	 34115	 39960	 26632	 21122	 48644	 48193	 67414	 23554	 61202	 127179	 25457	 77054	 17483	 23005	 55382	 34667	 23111	 122175	 28016	 74431	 47332	 41650	 117893	 120096	 42791	 22335	 38989	 67474	 136259	 42892	 36141	 91672	 126823	 141584	 136715	 43880	 33804	 0	 INF	
60281	 100843	 102838	 123201	 43067	 20853	 49990	 0	 95585	 94671	 45226	 48942	 42053	 67509	 77643	 78439	 41714	 7459	 115096	 21862	 68903	 34091	 101527	 44720	 12636	 26896	 68368	 98584	 59214	 77213	 98016	 37249	 20198	 84530	 84669	 25508	 90958	 13957	 109563	 63180	 72134	 55195	 36303	 60633	 62140	 77300	 72244	 42973	 35246	 105114	 27036	 47483	 80515	 88900	 29462	 51280	 81850	 92499	 53101	 53121	 56557	 39307	 32411	 64842	 70646	 30430	 36048	 79372	 16639	 98142	 54282	 91930	 96493	 31569	 46369	 39091	 34460	 24697	 22972	 33898	 91448	 58702	 43745	 78060	 72378	 87208	 89369	 73519	 35232	 69716	 36746	 105549	 10644	 20844	 60987	 96137	 110899	 106030	 74607	 64531	 0	 INF	
42345	 24564	 26649	 199234	 59553	 81875	 52540	 95594	 0	 3700	 121271	 125083	 118266	 143788	 153675	 24091	 117747	 92746	 191129	 80654	 144936	 68439	 25248	 120753	 89449	 102929	 34216	 22304	 43742	 153246	 20258	 113281	 96434	 18432	 17124	 77076	 166991	 88328	 33284	 39458	 148167	 131252	 66317	 42041	 138419	 153417	 148277	 119006	 111279	 28835	 103339	 55412	 156638	 13485	 105585	 51628	 20922	 168580	 129134	 49601	 45979	 63691	 108552	 37688	 31920	 72100	 66482	 23284	 93720	 20540	 48248	 13719	 172526	 70961	 122402	 63493	 68352	 100729	 80014	 68632	 167727	 43870	 119832	 24836	 30458	 163391	 165648	 29347	 67682	 33048	 113025	 181810	 88323	 81686	 137140	 172212	 186932	 182171	 28313	 37998	 0	 INF	
41130	 25683	 28164	 197761	 58344	 80558	 51421	 94475	 18441	 0	 120151	 123964	 117147	 142669	 152310	 22971	 116610	 91627	 189614	 79535	 143493	 67320	 26505	 119268	 88264	 101582	 33097	 23659	 42227	 151851	 22445	 112018	 95315	 16916	 15386	 75903	 165572	 87202	 34427	 38231	 146652	 130133	 65198	 40778	 137300	 152297	 146810	 117767	 110052	 29954	 102220	 53927	 155519	 11809	 104466	 50131	 19298	 167461	 127913	 48290	 44854	 62176	 107433	 36568	 30801	 70980	 65363	 22030	 92601	 22693	 47129	 16044	 171209	 69842	 120887	 62320	 66951	 99214	 78499	 67513	 166608	 42751	 118713	 23351	 29033	 162271	 164529	 27892	 66179	 31695	 111906	 180691	 87204	 80567	 136021	 171093	 185416	 181052	 26803	 36879	 0	 INF	
98335	 138897	 140970	 84913	 81121	 58907	 88236	 45224	 133639	 132725	 0	 9217	 21353	 29455	 39355	 116649	 22854	 47868	 76808	 59942	 30615	 72342	 139581	 20019	 51201	 37883	 106656	 136638	 97268	 38925	 136082	 27436	 44198	 122584	 122813	 63561	 52670	 52262	 147617	 101233	 33846	 16919	 74591	 98687	 24086	 39084	 33956	 20118	 29413	 143168	 37526	 85537	 42305	 126953	 35077	 89334	 119904	 54247	 12056	 91175	 94611	 77361	 32128	 102980	 108934	 68592	 74102	 117426	 47031	 136268	 92498	 129983	 58206	 69767	 18094	 77145	 72514	 40250	 61026	 72114	 53394	 96989	 20712	 116114	 110432	 49058	 51315	 111572	 73286	 107770	 27877	 67477	 52332	 59084	 22807	 57879	 72611	 67838	 112661	 102639	 0	 INF	
102205	 142767	 144762	 81139	 84991	 62777	 92010	 48998	 137509	 136595	 22380	 0	 26173	 25585	 35581	 120423	 26724	 51708	 73034	 63800	 26841	 76116	 143451	 24067	 55071	 41753	 110430	 140508	 101138	 35151	 139940	 31316	 48019	 126454	 126593	 67431	 48896	 56132	 151487	 105103	 30072	 12651	 78365	 102557	 20054	 35238	 30182	 25381	 33283	 147038	 41300	 89407	 38453	 130823	 38869	 93203	 123774	 50437	 13219	 95045	 98481	 81231	 35902	 106766	 112708	 72366	 77972	 121295	 50805	 140066	 96271	 133853	 54432	 73541	 22500	 81015	 76384	 44120	 64896	 75887	 49524	 100763	 24621	 119983	 114302	 45188	 47445	 115442	 77156	 111640	 31650	 63608	 56130	 62857	 18937	 54075	 68837	 63968	 116531	 106455	 0	 INF	
95349	 135910	 137905	 88068	 78134	 55920	 85081	 42069	 130653	 129738	 8053	 13495	 0	 32441	 42509	 113507	 19651	 44851	 79963	 56944	 33769	 69188	 136594	 16096	 48215	 34896	 103502	 133652	 94281	 42079	 133083	 24034	 41163	 119598	 119737	 60575	 55825	 49276	 144630	 98247	 37000	 20061	 71436	 95700	 27072	 42166	 37111	 2401	 26346	 140181	 34372	 82551	 45382	 123967	 32012	 86347	 116918	 57365	 17237	 88188	 91624	 74374	 29046	 99910	 105779	 65498	 71116	 114439	 43877	 133209	 89349	 126997	 61360	 66637	 13455	 74159	 69527	 37264	 58039	 68965	 56380	 93835	 16988	 113127	 107445	 52074	 54301	 108586	 70299	 104784	 24722	 70464	 49274	 55929	 25853	 61003	 75765	 70896	 109675	 99599	 0	 INF	
108437	 148999	 150994	 75153	 91223	 69009	 98146	 55092	 143741	 142827	 29416	 25603	 32420	 0	 29594	 126595	 32957	 57940	 67048	 70032	 20745	 82247	 149683	 30299	 61303	 47985	 116470	 146741	 107370	 29165	 146172	 37549	 54252	 132686	 132825	 73664	 42910	 62364	 157719	 111336	 23480	 19120	 84369	 108789	 11506	 29251	 24196	 31800	 39515	 153270	 47347	 95640	 32467	 137056	 45101	 99436	 130006	 44451	 21654	 101277	 104713	 87463	 42134	 112999	 118766	 78587	 84204	 127528	 56966	 146298	 102438	 140086	 48445	 79725	 28734	 87247	 82616	 50353	 71128	 82054	 43328	 106816	 30854	 126216	 120534	 39159	 41279	 121675	 83388	 117872	 37661	 57501	 62363	 69000	 8713	 48089	 62850	 57982	 122764	 112688	 0	 INF	
118319	 158731	 161062	 64821	 101111	 78789	 108328	 65316	 153719	 152559	 39406	 35689	 42578	 17230	 0	 136742	 42917	 67960	 56716	 80034	 13971	 92435	 159415	 40031	 71215	 57735	 126748	 156557	 117102	 18412	 156174	 47383	 64290	 142419	 142905	 83588	 32578	 72337	 167451	 121206	 12068	 29436	 94683	 118623	 22551	 18894	 9797	 41658	 49385	 163002	 57619	 105372	 21287	 146854	 55169	 109168	 139738	 34413	 31530	 111063	 114685	 97195	 52220	 123073	 129026	 88685	 94194	 137380	 67124	 156360	 112590	 150046	 38161	 89859	 38466	 97171	 92348	 60085	 80860	 92206	 33559	 117082	 40886	 135948	 130266	 29223	 31481	 131407	 93120	 127616	 47969	 47643	 72425	 79176	 23644	 38045	 52518	 48004	 132496	 122732	 0	 INF	
25538	 41539	 43534	 182427	 42746	 65068	 35565	 78619	 36281	 35367	 104452	 108168	 101291	 126813	 136868	 0	 100940	 75897	 174322	 63823	 128129	 51464	 42223	 103946	 72642	 86122	 17241	 39280	 26935	 136439	 38712	 96475	 79567	 24945	 25365	 60269	 150184	 71521	 50259	 22651	 131360	 114421	 49342	 25234	 121444	 136526	 131470	 102199	 94472	 45810	 86364	 38605	 139741	 29596	 88688	 34821	 22545	 151725	 112327	 32794	 29172	 46884	 91637	 20785	 12330	 55173	 49663	 19876	 76745	 38838	 31273	 32626	 155719	 53998	 105595	 46686	 51545	 83922	 63207	 51657	 150752	 26895	 102971	 18244	 8782	 146434	 148673	 11796	 50875	 14600	 96050	 164835	 71432	 64711	 120213	 155363	 170125	 165256	 12827	 21071	 0	 INF	
82332	 122894	 124997	 100886	 65118	 42904	 72263	 29251	 117654	 116722	 22940	 26753	 19730	 45457	 55327	 100677	 0	 31895	 92781	 43969	 46587	 56370	 123578	 21182	 35198	 21867	 90683	 120636	 81265	 54898	 120109	 12300	 28225	 106582	 106840	 47559	 68643	 36272	 131614	 85231	 49819	 32922	 58618	 82684	 40089	 55086	 49929	 20559	 8427	 127165	 21554	 69535	 58308	 110951	 19104	 73331	 103901	 70250	 30786	 75172	 78620	 61358	 14550	 87008	 92961	 52620	 58129	 101423	 31059	 120295	 76525	 113981	 74178	 53794	 23497	 61142	 56511	 24248	 45023	 56141	 69396	 81017	 19810	 100111	 94429	 65060	 67318	 95570	 57283	 91767	 10929	 83480	 36360	 43111	 38810	 73882	 88583	 83841	 96659	 86667	 0	 INF	
57274	 97836	 99879	 126004	 40060	 17846	 47145	 21094	 92578	 91664	 48028	 51811	 44994	 70516	 80445	 75558	 44517	 0	 117899	 18459	 71706	 31252	 98520	 47523	 8165	 29699	 65565	 95578	 56207	 80016	 95009	 40051	 23162	 81523	 81722	 22501	 93761	 9950	 106556	 60173	 74937	 57998	 33500	 57626	 65147	 80144	 75047	 45776	 38049	 102107	 30067	 44477	 83366	 85893	 32313	 48273	 78843	 95308	 55904	 50114	 53550	 36300	 35280	 61890	 67843	 27502	 33041	 76365	 20322	 95177	 51407	 88923	 99296	 28676	 49172	 36084	 31453	 27499	 19738	 31023	 94455	 55899	 46560	 75053	 69371	 90118	 92376	 70512	 32225	 66709	 39753	 108538	 12581	 17993	 63868	 98940	 113701	 108899	 71601	 61549	 0	 INF	
155630	 195874	 198373	 27601	 138422	 116100	 145639	 102627	 191030	 189720	 76716	 73000	 79889	 54541	 44299	 174052	 80228	 105271	 0	 117345	 53039	 129746	 196714	 77222	 108526	 95046	 164059	 193867	 154233	 44729	 193485	 84693	 101601	 179543	 180216	 120899	 30984	 109647	 204636	 158517	 49808	 66747	 131994	 155934	 59862	 44642	 49698	 78969	 86696	 200127	 94930	 142563	 41427	 184165	 92480	 146347	 176977	 29443	 68841	 148374	 151996	 134302	 89531	 160383	 166337	 125995	 131505	 174691	 104434	 193671	 149901	 187357	 25449	 127170	 75573	 134482	 129623	 97245	 117967	 129517	 30566	 154393	 78197	 173139	 167517	 34734	 32615	 168628	 130293	 164927	 85280	 14761	 109736	 116487	 60955	 25805	 9703	 13974	 169662	 160042	 0	 INF	
57636	 98198	 100259	 125624	 40422	 17573	 47525	 21949	 92940	 92026	 47649	 51449	 44632	 70154	 80066	 75938	 44137	 18761	 117519	 0	 71326	 31632	 98882	 47143	 14023	 29319	 65945	 95939	 56569	 79636	 95371	 39672	 22800	 81885	 82102	 22863	 93381	 11901	 106918	 60535	 74557	 57618	 33880	 57988	 64785	 79783	 74667	 45396	 37669	 102469	 29705	 44838	 83004	 86255	 31951	 48635	 79205	 94946	 55524	 50476	 53912	 36662	 34918	 62269	 68223	 27881	 33403	 76727	 20087	 95557	 51787	 89285	 98916	 29056	 48792	 36446	 31815	 27120	 17376	 31403	 94093	 56279	 46198	 75415	 69733	 89757	 92014	 70874	 32587	 67071	 39391	 108176	 14533	 17800	 63506	 98578	 113322	 108537	 71962	 61928	 0	 INF	
122052	 162386	 164795	 61088	 104844	 82522	 112061	 69049	 157452	 156213	 43138	 39422	 46310	 20866	 13618	 140474	 46649	 71693	 52983	 83767	 0	 96167	 163135	 43686	 74948	 61468	 130481	 160289	 120756	 15051	 159907	 51115	 68022	 146073	 146638	 87320	 28870	 76069	 171106	 124938	 14880	 33169	 98416	 122356	 26284	 15524	 8182	 45390	 53118	 166656	 61351	 109026	 18339	 150586	 58902	 112822	 143399	 30758	 35263	 114796	 118418	 100850	 55953	 126805	 132758	 92417	 97927	 141112	 70856	 160093	 116322	 153778	 34507	 93592	 42121	 100904	 96044	 63739	 84515	 95938	 29905	 120814	 44618	 139602	 133939	 25569	 27826	 135061	 96774	 131349	 51701	 43989	 76157	 82908	 27358	 34390	 48786	 44349	 136150	 126464	 0	 INF	
33065	 73626	 75621	 150382	 15805	 33023	 22773	 46532	 68369	 67454	 72406	 76123	 69234	 94725	 104823	 51223	 68895	 43852	 142277	 31777	 96083	 0	 74310	 71900	 40596	 54077	 41188	 71368	 31997	 104393	 70799	 64429	 47522	 57314	 57453	 28224	 118139	 39475	 82346	 35963	 99314	 82375	 16262	 33416	 89357	 104480	 99425	 70154	 62426	 77897	 54277	 20267	 107696	 61683	 56643	 24063	 54634	 119679	 80281	 25904	 29340	 11782	 59591	 37626	 43465	 23127	 16767	 52155	 44688	 70925	 27065	 64713	 123674	 21944	 73549	 10905	 15327	 51877	 31162	 15987	 118664	 31521	 70926	 50843	 45161	 114388	 116585	 46302	 18331	 42500	 63963	 132748	 39387	 32636	 88167	 123318	 138079	 133210	 47391	 37315	 0	 INF	
61739	 19489	 468	 218466	 78953	 101167	 72030	 115084	 26435	 27487	 140761	 144573	 137757	 163278	 172920	 43581	 137220	 112236	 210361	 100144	 164168	 87930	 0	 139985	 108873	 122191	 53706	 22728	 62975	 172478	 24004	 132628	 115925	 37664	 37351	 96513	 186224	 107812	 9589	 58841	 167399	 150742	 85807	 61387	 157909	 172907	 167509	 138376	 130661	 15993	 122830	 74645	 176128	 33121	 125075	 70861	 40230	 188070	 148522	 68899	 65463	 82923	 128042	 57178	 51411	 91590	 85972	 42649	 113211	 23878	 67739	 30091	 191819	 90451	 141634	 82929	 87585	 119962	 99246	 88123	 187217	 63361	 139323	 44069	 49690	 182881	 185138	 48580	 86915	 52304	 132516	 201301	 107814	 101177	 156630	 191702	 206164	 201661	 47545	 57489	 0	 INF	
85510	 125802	 128253	 97642	 68302	 45980	 75519	 32507	 120910	 119630	 19828	 23845	 15820	 42550	 52192	 103932	 8006	 35151	 89525	 47225	 43374	 59625	 126594	 0	 38406	 24926	 93939	 123747	 84173	 51732	 123365	 11470	 31480	 109489	 110096	 50778	 65453	 39527	 134522	 88396	 46563	 30014	 61874	 85814	 37181	 52179	 46691	 16801	 15194	 130073	 24809	 72442	 55400	 114044	 22360	 76238	 106857	 67342	 27791	 78254	 81876	 64266	 19076	 90263	 96217	 55875	 61385	 104570	 34314	 123551	 79780	 117236	 71091	 57050	 18541	 64362	 59503	 27155	 47931	 59396	 66489	 84272	 3096	 103018	 97397	 62153	 64410	 98507	 60191	 94807	 15024	 80573	 39615	 46366	 35902	 70974	 85328	 80933	 99566	 89922	 0	 INF	
54139	 94701	 96852	 129031	 36925	 14553	 44118	 25245	 89509	 88529	 51133	 54946	 48129	 73651	 83472	 72531	 47592	 21552	 120926	 13998	 74733	 28225	 95385	 50550	 0	 32726	 62538	 92443	 53072	 83043	 91964	 43078	 26297	 78388	 78695	 19378	 96788	 3652	 103421	 57038	 77964	 61115	 30473	 54491	 68282	 83279	 78074	 48803	 41076	 98972	 33202	 41342	 86501	 82758	 35448	 45138	 75708	 98443	 58931	 46979	 50475	 33165	 38415	 58863	 64816	 24475	 29984	 73230	 23583	 92150	 48380	 85836	 102323	 25649	 52199	 32961	 28318	 30526	 15556	 27996	 97590	 52872	 49695	 71918	 66236	 93253	 95511	 67377	 29090	 63574	 42888	 111673	 17556	 14834	 67003	 102075	 116728	 112034	 68466	 58522	 0	 INF	
79863	 120293	 122606	 103277	 62655	 40333	 69872	 26860	 115263	 114121	 25541	 29354	 22537	 48058	 57718	 98286	 21991	 29504	 95172	 41578	 48978	 53979	 120977	 24796	 32759	 0	 88292	 118101	 78664	 57289	 117718	 17408	 25682	 103981	 104449	 45132	 71034	 33881	 129013	 82750	 52210	 35523	 56227	 80167	 42690	 57687	 52320	 23157	 15370	 124564	 18763	 66934	 60909	 108398	 15393	 70730	 101300	 72851	 33303	 72607	 76229	 58757	 12207	 84617	 90570	 50229	 55738	 98924	 28668	 117904	 74134	 111590	 76599	 51403	 26445	 58715	 53910	 20021	 42422	 53750	 71997	 78626	 24103	 97510	 91828	 67661	 69919	 92969	 54682	 89166	 16221	 86081	 33969	 40720	 41411	 76483	 90974	 86442	 94058	 84276	 0	 INF	
15274	 51842	 53837	 172256	 32575	 54897	 25358	 68370	 46584	 45670	 94281	 97997	 91108	 116510	 126697	 29438	 90769	 65726	 164151	 53652	 117958	 41251	 52526	 93775	 62471	 75951	 0	 49583	 15355	 126268	 49015	 86303	 69396	 35529	 35668	 50098	 140013	 61350	 60562	 11731	 121189	 104250	 39039	 14932	 111141	 126355	 121299	 92028	 84301	 56113	 76067	 28434	 129570	 39899	 78517	 24650	 32849	 141554	 102156	 22623	 18588	 36713	 81466	 8953	 21588	 45002	 39492	 30371	 66562	 49141	 21038	 42929	 145548	 43827	 95424	 36515	 41374	 73751	 53036	 41480	 140449	 16600	 92800	 29059	 23377	 136263	 138382	 24065	 40704	 20598	 85747	 154604	 61261	 54510	 110042	 145192	 159954	 155085	 25606	 13412	 0	 INF	
57754	 5917	 10055	 214578	 74968	 97218	 68046	 111100	 22450	 23599	 136776	 140589	 133772	 159293	 169019	 39596	 133235	 108251	 206473	 96159	 160279	 83945	 7429	 136096	 104888	 118272	 49721	 0	 59086	 168589	 19828	 128643	 111940	 33775	 33366	 92528	 182335	 103827	 16990	 54856	 163510	 146757	 81822	 57403	 153924	 168922	 163621	 134392	 126676	 7904	 118845	 70756	 172144	 29154	 121091	 66972	 36341	 184085	 144537	 64945	 61478	 79035	 124057	 53193	 47426	 87605	 81987	 38664	 109226	 19676	 63754	 25998	 187870	 86466	 137745	 78944	 83696	 116073	 95358	 84138	 183232	 59376	 135338	 40180	 45801	 178896	 181153	 44691	 83026	 48391	 128531	 197316	 103829	 97192	 152645	 187717	 202275	 197676	 43656	 53504	 0	 INF	
