

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_99.txt
head info : [10,391534,1]

io count = 100


0	 27824	 39024	 42160	 34560	 113490	 30402	 41925	 36883	 42347	 48522	 138755	 23850	 33449	 74621	 54452	 145044	 19125	 91092	 90059	 47322	 164543	 70157	 32702	 58242	 35269	 17704	 60439	 33374	 49718	 125536	 88421	 104517	 51262	 138068	 53848	 148562	 26563	 29054	 111784	 45323	 45946	 153349	 28285	 117739	 63595	 43549	 152277	 32403	 87233	 37406	 76529	 94595	 26099	 131304	 157575	 61260	 48885	 8827	 49368	 125143	 98434	 28420	 33610	 86282	 132136	 150750	 21158	 90967	 89147	 25650	 8742	 92798	 22870	 85781	 87210	 149329	 11953	 29172	 61137	 45397	 101450	 84711	 117069	 88670	 48856	 60431	 12343	 28290	 130463	 15324	 10325	 16402	 36134	 59760	 12706	 148032	 24623	 61535	 39026	 0	 INF	
15069	 0	 47349	 33763	 42849	 105057	 38847	 33588	 45328	 50756	 40077	 130310	 13411	 25160	 66332	 46007	 136755	 13363	 82803	 81770	 39033	 156254	 61868	 23861	 66567	 26980	 25993	 52150	 41741	 58007	 117145	 80126	 96228	 42817	 129689	 45457	 140159	 34864	 18186	 103339	 53612	 37639	 144982	 36730	 109450	 55180	 35176	 143988	 40836	 78788	 45695	 68240	 86306	 34388	 122925	 149130	 52815	 57330	 21942	 41079	 116854	 90145	 36775	 25100	 77837	 123691	 142359	 29500	 82522	 80702	 16344	 21130	 84497	 31315	 77492	 78831	 141004	 20972	 37611	 69444	 37108	 93005	 76422	 108726	 80363	 40567	 51986	 19633	 36657	 122174	 25060	 20549	 24860	 27843	 68205	 23442	 139743	 32990	 69980	 47471	 0	 INF	
52793	 60972	 0	 75319	 24735	 146637	 29224	 75144	 21736	 6254	 81669	 171902	 57116	 66715	 107888	 87598	 178310	 54396	 124359	 123326	 80589	 197810	 103424	 65849	 24975	 68536	 41898	 93706	 26144	 16443	 158700	 121682	 137783	 84409	 171245	 87013	 181715	 32978	 62201	 144931	 11204	 79195	 186538	 31245	 151006	 96742	 76732	 185544	 27092	 120380	 22175	 109796	 127862	 33539	 164481	 190722	 94406	 13809	 46029	 82634	 158409	 131701	 31098	 66877	 119429	 165283	 183915	 38397	 124114	 122294	 58863	 46665	 126053	 36659	 119047	 120386	 182560	 46919	 30346	 27870	 78663	 134597	 117977	 150282	 121919	 82123	 93578	 48218	 31228	 163730	 42921	 47238	 43319	 69400	 26613	 44443	 181299	 34895	 28388	 20594	 0	 INF	
29419	 21167	 61610	 0	 57146	 90797	 53095	 15133	 59576	 65004	 25829	 116061	 25305	 13614	 52036	 31758	 122458	 27971	 68507	 67474	 24737	 141957	 47572	 16239	 80828	 9358	 40289	 37853	 55989	 72303	 102848	 65830	 81931	 28569	 115393	 31160	 125869	 49149	 19998	 89090	 67909	 23342	 130685	 50978	 95154	 40901	 18721	 129692	 55085	 64540	 59991	 53944	 72009	 48685	 108629	 134881	 38566	 71578	 36201	 26782	 102557	 75849	 51024	 15253	 63589	 109442	 128063	 43796	 68274	 66453	 23294	 35445	 70201	 45564	 63195	 64534	 126708	 35220	 51860	 83723	 22811	 78757	 62125	 94429	 66067	 26180	 37737	 34107	 50906	 107878	 39308	 34943	 39109	 12229	 82453	 37739	 125446	 47239	 84228	 61720	 0	 INF	
48329	 56472	 8417	 70855	 0	 142149	 24413	 70680	 3787	 13326	 77157	 167390	 52653	 62252	 103424	 83086	 173847	 49932	 119895	 118862	 76125	 193346	 98960	 61385	 29487	 64072	 37386	 89242	 21661	 20915	 154237	 117218	 133320	 79897	 166781	 82549	 177251	 28490	 57689	 140419	 16514	 74731	 182074	 26735	 146542	 92272	 72268	 181080	 21602	 115868	 16872	 105332	 123398	 29027	 160017	 186210	 89895	 20090	 41565	 78170	 153946	 127237	 26634	 62413	 114917	 160771	 179451	 33885	 119602	 117782	 54399	 42195	 121589	 32196	 114584	 115922	 178096	 42455	 25882	 32364	 74200	 130085	 113514	 145818	 117455	 77659	 89066	 43754	 26764	 159266	 38457	 42726	 38855	 64937	 31125	 39931	 176835	 30431	 32900	 14603	 0	 INF	
100875	 92588	 133054	 78241	 128567	 0	 124552	 78476	 131033	 136461	 71957	 44605	 96762	 87102	 45804	 66046	 51037	 99428	 29465	 30540	 73133	 70537	 50364	 87699	 152272	 85186	 111710	 59962	 127446	 143724	 31427	 31980	 14271	 69181	 43972	 66553	 54442	 120570	 91419	 16807	 139329	 74455	 59265	 122435	 23120	 56806	 76852	 58271	 126541	 33246	 131412	 44016	 25968	 120105	 37208	 63425	 59166	 143035	 107657	 71040	 31136	 22147	 122480	 86791	 34191	 37986	 56642	 115217	 29548	 31296	 94751	 106883	 27603	 117020	 34741	 33192	 55287	 106677	 123316	 155149	 75226	 19011	 35907	 23009	 31731	 71605	 60000	 105564	 122362	 36457	 110765	 106364	 110565	 84268	 153910	 109159	 54026	 118695	 155685	 133177	 0	 INF	
42956	 51256	 15648	 65591	 9944	 136921	 0	 65356	 13063	 19024	 71953	 162185	 47172	 56771	 98028	 77882	 168372	 44452	 114415	 113382	 70699	 187866	 93480	 56133	 34920	 58646	 32182	 83869	 14910	 26395	 148966	 111852	 127839	 74693	 161499	 77278	 171993	 22459	 52485	 135215	 22000	 69376	 176779	 19622	 141170	 87025	 66980	 175678	 6049	 110664	 10225	 99852	 117918	 23205	 154735	 181006	 84690	 25496	 36174	 72792	 148465	 121757	 21310	 57041	 109713	 155566	 174181	 28681	 114398	 112578	 49081	 36948	 116229	 26771	 109103	 110640	 172760	 37155	 20399	 37814	 68719	 124881	 108033	 140500	 112101	 72227	 83862	 38274	 21436	 153870	 33067	 37522	 33375	 59564	 36329	 34727	 171403	 25136	 38104	 13587	 0	 INF	
29448	 21256	 61699	 15531	 57235	 90767	 53125	 0	 59605	 65034	 25799	 116032	 25334	 13691	 51946	 31729	 122369	 28001	 68417	 67384	 24647	 141868	 47482	 16331	 80917	 9501	 40379	 37764	 56048	 72393	 102813	 65740	 81842	 28539	 115346	 31125	 125839	 49238	 20088	 89061	 67998	 23253	 130626	 51008	 95064	 40872	 18616	 129602	 55114	 64510	 60081	 53854	 71920	 48774	 108581	 134852	 38537	 71608	 36230	 26693	 102468	 75760	 51095	 15288	 63559	 109413	 128027	 43886	 68244	 66424	 23330	 35534	 70111	 45593	 63106	 64487	 126618	 35274	 51889	 83812	 22722	 78727	 62036	 94346	 65977	 26084	 37708	 34136	 50965	 107788	 39338	 35033	 39138	 12277	 82483	 37828	 125357	 47298	 84258	 61749	 0	 INF	
49428	 57728	 6333	 72062	 20171	 143393	 25607	 71827	 0	 11892	 78424	 168657	 53632	 63231	 104499	 84354	 174844	 50911	 120874	 119841	 77170	 194325	 99939	 62605	 28460	 65117	 38653	 90341	 22858	 19936	 155438	 118324	 134299	 81165	 167971	 83750	 178464	 29734	 58956	 141686	 15469	 75848	 183251	 27868	 147642	 93497	 73451	 182149	 23160	 117135	 18503	 106311	 124377	 30294	 161206	 187477	 91162	 18663	 42646	 79264	 154925	 128217	 27823	 63513	 116184	 162038	 180652	 35152	 120870	 119049	 55552	 43420	 122700	 33283	 115563	 117112	 179231	 43626	 26987	 31355	 75179	 131352	 114493	 146971	 118572	 78698	 90333	 44740	 27941	 160341	 39538	 43993	 39834	 66036	 29864	 41198	 177874	 31608	 31633	 16215	 0	 INF	
55120	 63384	 21989	 77718	 27406	 149049	 31551	 77484	 24817	 0	 84080	 174313	 59444	 69043	 110216	 90010	 180638	 56724	 126686	 125653	 82916	 200137	 105751	 68261	 22648	 70863	 44309	 96033	 28514	 13868	 161094	 124010	 140111	 86821	 173627	 89406	 184120	 35390	 64612	 147342	 7369	 81522	 188907	 33573	 153334	 99153	 79107	 187871	 29442	 122792	 24589	 112123	 130189	 35950	 166862	 193133	 96818	 8119	 48356	 84962	 160737	 134029	 33479	 69205	 121840	 167694	 186309	 40808	 126526	 124705	 61208	 49076	 128380	 38987	 121375	 122768	 184887	 49282	 32673	 25543	 80991	 137009	 120305	 152627	 124247	 84450	 95989	 50546	 33597	 166057	 45248	 49650	 45646	 71728	 24202	 46854	 183626	 37264	 25977	 23029	 0	 INF	
48138	 39838	 80317	 25504	 75805	 72155	 71815	 25739	 78295	 83724	 0	 97378	 44024	 34365	 33430	 7879	 103853	 46691	 49901	 48868	 17640	 123352	 28966	 34961	 99535	 32449	 58913	 18904	 74708	 90963	 84243	 47224	 63326	 7727	 96788	 11885	 107257	 67832	 38610	 70371	 86532	 20128	 112080	 69698	 76548	 22278	 24115	 111086	 73804	 45820	 78633	 35338	 53404	 67290	 90023	 116180	 19701	 90298	 54920	 3632	 83952	 57244	 69743	 34053	 44875	 90723	 109457	 62414	 49554	 47770	 42014	 54146	 51595	 64283	 44590	 45929	 108102	 53940	 70579	 102412	 21287	 60055	 43520	 75824	 47461	 18423	 19066	 52826	 69625	 89272	 58028	 53573	 57828	 31530	 101173	 56368	 106841	 65958	 102948	 80439	 0	 INF	
138689	 130389	 170868	 116055	 166356	 44724	 162365	 116289	 168846	 174274	 109728	 0	 134575	 124916	 83617	 103817	 12793	 137241	 67278	 68353	 110946	 32765	 88177	 125512	 190086	 123000	 149482	 97776	 165259	 181514	 32679	 69793	 53836	 106952	 17209	 104367	 16667	 158383	 129191	 46503	 177101	 112269	 21493	 160248	 40475	 94620	 114666	 20500	 164355	 71017	 169183	 81829	 63782	 157877	 26876	 25611	 96955	 180848	 145471	 108853	 33294	 59960	 160294	 124604	 71962	 26145	 18871	 152988	 67319	 69068	 132564	 144697	 65416	 154834	 72554	 71005	 16633	 144490	 161130	 192963	 113040	 56782	 73720	 41146	 69544	 109419	 97784	 143377	 160176	 27775	 148578	 144135	 148379	 122081	 191723	 146931	 14675	 156509	 193498	 170990	 0	 INF	
23556	 13131	 55855	 25539	 51391	 96870	 47125	 25304	 53593	 59178	 31901	 122134	 0	 16675	 57977	 37831	 128321	 21944	 74315	 73240	 30647	 147790	 53416	 14355	 75073	 18594	 34535	 43818	 50204	 66549	 108915	 71801	 87758	 34642	 121448	 37227	 131941	 43394	 10537	 95163	 62154	 29325	 136728	 45103	 101119	 46974	 26928	 135626	 49234	 70613	 54237	 59764	 77812	 42930	 114683	 140954	 44639	 65650	 30320	 32741	 108312	 81634	 45251	 15848	 69661	 115515	 134130	 38042	 74347	 72526	 5843	 29690	 76177	 39689	 69040	 70589	 132708	 29430	 46003	 77968	 28566	 84829	 67880	 100448	 72050	 32175	 43810	 28130	 45121	 113818	 33428	 29188	 33036	 19227	 76477	 31984	 131351	 41454	 78240	 55647	 0	 INF	
33395	 25252	 65694	 13603	 61231	 86970	 56964	 13193	 63433	 69017	 22002	 112235	 29132	 0	 48077	 27931	 118421	 31798	 64422	 63389	 20748	 137891	 43517	 20189	 84912	 5164	 44374	 33919	 60044	 76388	 99016	 61901	 77858	 24742	 111548	 27328	 122042	 53234	 24083	 85264	 71993	 19426	 126829	 54943	 91219	 37075	 15901	 125727	 59073	 60713	 64076	 49865	 67925	 52769	 104784	 131055	 34739	 75489	 40159	 22841	 98472	 71764	 55090	 18989	 59762	 105616	 124230	 47881	 64447	 62627	 27309	 39529	 66278	 49528	 59140	 60689	 122809	 39269	 55842	 87807	 18727	 74930	 58040	 90549	 62150	 22274	 33911	 37970	 54960	 103919	 43267	 39028	 42935	 15556	 86316	 41823	 121452	 51293	 88079	 65547	 0	 INF	
61971	 53827	 94270	 39445	 89806	 58269	 85623	 39619	 92104	 97592	 33196	 83533	 57833	 48174	 0	 27285	 89798	 60499	 35847	 34814	 34204	 109297	 10295	 48914	 113488	 46257	 72949	 21058	 88619	 104963	 70314	 33200	 49271	 30420	 82847	 27751	 93341	 81809	 52658	 56562	 100569	 35569	 98127	 83518	 62518	 17343	 38031	 97032	 87649	 32012	 92651	 19415	 39349	 81345	 76083	 102353	 20405	 104106	 68735	 32129	 69897	 43189	 83666	 47886	 31061	 76914	 95529	 76456	 35746	 33925	 55900	 68105	 37577	 78104	 30535	 31988	 94108	 67844	 84417	 116383	 36298	 46229	 29465	 61847	 33449	 32677	 21190	 66635	 83536	 75218	 71842	 67603	 71636	 45363	 114981	 70398	 92786	 79869	 116756	 94248	 0	 INF	
41730	 33431	 73909	 19096	 69398	 78581	 65407	 19331	 71888	 77316	 8915	 103804	 37616	 27957	 39856	 0	 110279	 40283	 56327	 55294	 9970	 129778	 35392	 28554	 93127	 26041	 52505	 25502	 68301	 84555	 90669	 53650	 69751	 14830	 103213	 18584	 113683	 61425	 32202	 76779	 80124	 13001	 118506	 63290	 82974	 28704	 17707	 117512	 67396	 52246	 72225	 41764	 59830	 60864	 96449	 122606	 26246	 83890	 48512	 11521	 90377	 63669	 63335	 27646	 51301	 97131	 115883	 56006	 55962	 54196	 35606	 47738	 58021	 57875	 51015	 52354	 114528	 47532	 64171	 96004	 14307	 66481	 49946	 82250	 53887	 11724	 25492	 46419	 63217	 95698	 51620	 47165	 51420	 25122	 94765	 49960	 113267	 59550	 96540	 74032	 0	 INF	
144940	 136796	 177239	 122413	 172775	 51119	 168514	 122588	 174995	 180561	 116165	 25754	 140724	 131065	 89844	 110254	 0	 143390	 73427	 74502	 117143	 26328	 94326	 131883	 196457	 129196	 155918	 104027	 171588	 187932	 39032	 76050	 59985	 113389	 26416	 110720	 8669	 164778	 135627	 52939	 183537	 118538	 15141	 166487	 46726	 100997	 121000	 13887	 170618	 77454	 175620	 87978	 69930	 164314	 33251	 19157	 103374	 187033	 151704	 115098	 39443	 66109	 166635	 130855	 78399	 32582	 11983	 159425	 73756	 75504	 138869	 151074	 71679	 161073	 78703	 77346	 12773	 150813	 167386	 199351	 119189	 63219	 79869	 47450	 75813	 115610	 104208	 149526	 166504	 34002	 154811	 150572	 154527	 128332	 197872	 153367	 15031	 162838	 199647	 177139	 0	 INF	
4613	 26103	 40797	 40543	 36333	 111874	 32067	 40309	 38535	 44119	 46906	 137138	 22072	 31682	 72981	 52835	 143325	 0	 89319	 88286	 45652	 162794	 68420	 31086	 60015	 33598	 19477	 58822	 35146	 51491	 123919	 86805	 102762	 49646	 136452	 52231	 146945	 28336	 27423	 110167	 47096	 44329	 151732	 30045	 116123	 61978	 41932	 150630	 34176	 85617	 39178	 74769	 92822	 27872	 129688	 155958	 59643	 50591	 12947	 47745	 123370	 96662	 30193	 31994	 84665	 130519	 149134	 22983	 89351	 87530	 24033	 11564	 91182	 24631	 84044	 85593	 147713	 14152	 30945	 62910	 43624	 99834	 82938	 115452	 87054	 47179	 58814	 7810	 30063	 128822	 17801	 10301	 18032	 34517	 61418	 15713	 146355	 26396	 63182	 40643	 0	 INF	
78378	 70234	 110677	 55851	 106213	 41994	 101946	 56026	 108415	 113999	 49603	 67258	 74108	 64455	 23282	 43692	 73445	 76774	 0	 17865	 50581	 92915	 27746	 65321	 129895	 62634	 89356	 37464	 105026	 121370	 54039	 15763	 32882	 46827	 66572	 44157	 77066	 98216	 69065	 40288	 116975	 51975	 81852	 99925	 46243	 34435	 54438	 80751	 104055	 13730	 109058	 21374	 22943	 97752	 59808	 86079	 36812	 120471	 85142	 48536	 53490	 26742	 100073	 64293	 10826	 60639	 79254	 92863	 19156	 16784	 72307	 84512	 19429	 94511	 11307	 13741	 77833	 84251	 100824	 132789	 52573	 29954	 12807	 45573	 16132	 49047	 37646	 82952	 99942	 58943	 88249	 84010	 87911	 61770	 131298	 86805	 76476	 96276	 133061	 110523	 0	 INF	
89926	 81783	 122226	 67400	 117762	 30487	 113495	 67575	 119964	 125548	 61152	 55751	 85615	 76004	 34831	 55241	 61938	 88323	 17804	 0	 62130	 81408	 39295	 76870	 141444	 74183	 100905	 49013	 116575	 132919	 42532	 18936	 21375	 58376	 55065	 55706	 65559	 109765	 80614	 28781	 128524	 63524	 70345	 111474	 34736	 45983	 65987	 69244	 115604	 21219	 120607	 32923	 10302	 109301	 48301	 74572	 48361	 132020	 96691	 60085	 41941	 12982	 111622	 75842	 23386	 49133	 67747	 104412	 2653	 17782	 83856	 96060	 15350	 106060	 23672	 21088	 66326	 95800	 112373	 144338	 64080	 17861	 24760	 34066	 18484	 60596	 49195	 94501	 111491	 47436	 99798	 95559	 99418	 73319	 142847	 98354	 64969	 107825	 144610	 122030	 0	 INF	
47054	 38910	 79353	 24528	 74889	 73216	 70676	 24702	 77157	 82675	 3799	 98480	 42886	 33227	 34323	 10469	 104715	 45552	 50764	 49731	 0	 124214	 29829	 33997	 98571	 31311	 58033	 20005	 73702	 90047	 85261	 48147	 64188	 9558	 97794	 13196	 108287	 66892	 37742	 71509	 85652	 18265	 113074	 68601	 77465	 23320	 23115	 111973	 72732	 46959	 77734	 36201	 54266	 66428	 91030	 117300	 20913	 89159	 53818	 6107	 84814	 58106	 68749	 32969	 46008	 91861	 110476	 61539	 50693	 48872	 40983	 53188	 52524	 63187	 45452	 46935	 109055	 52927	 69501	 101466	 19515	 61176	 44382	 76794	 48396	 16962	 20156	 51688	 68619	 90164	 56925	 52686	 56690	 30446	 100034	 55482	 107703	 64952	 101809	 79301	 0	 INF	
