

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_227.txt
head info : [275,250867,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1909714.0, Ascent time = 10.21 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.29 sec.
* 1: Cost = 7837911, Time = 0.57 sec.
* 2: Cost = 7773660, Time = 0.78 sec.
* 3: Cost = 7769982, Time = 0.93 sec.
* 4: Cost = 7750324, Time = 1.01 sec.
* 5: Cost = 7729730, Time = 1.13 sec.
* 6: Cost = 7725379, Time = 1.21 sec.
* 7: Cost = 7725115, Time = 1.31 sec.
* 8: Cost = 7724375, Time = 1.39 sec.
* 9: Cost = 7723307, Time = 1.49 sec.
* 10: Cost = 7703781, Time = 1.58 sec.
* 11: Cost = 7702979, Time = 1.67 sec.
* 12: Cost = 7702171, Time = 1.76 sec.
* 13: Cost = 7692634, Time = 1.84 sec.
* 14: Cost = 7692312, Time = 1.93 sec.
* 15: Cost = 7669370, Time = 2.03 sec.
* 16: Cost = 7668640, Time = 2.14 sec.
* 17: Cost = 7668100, Time = 2.24 sec.
* 18: Cost = 7667212, Time = 2.31 sec.
* 19: Cost = 7666422, Time = 2.38 sec.
* 20: Cost = 7666302, Time = 2.47 sec.
* 21: Cost = 7664839, Time = 2.55 sec.
* 22: Cost = 7636270, Time = 2.66 sec.
* 23: Cost = 7636188, Time = 2.74 sec.
* 24: Cost = 7635093, Time = 2.83 sec.
* 25: Cost = 7635029, Time = 2.91 sec.
* 26: Cost = 7634995, Time = 2.98 sec.
* 27: Cost = 7628484, Time = 3.06 sec.
* 28: Cost = 7627814, Time = 3.14 sec.
* 29: Cost = 7626284, Time = 3.23 sec.
* 30: Cost = 7622984, Time = 3.32 sec.
* 31: Cost = 7622763, Time = 3.40 sec.
* 32: Cost = 7622169, Time = 3.47 sec.
* 33: Cost = 7622117, Time = 3.55 sec.
* 34: Cost = 7611649, Time = 3.64 sec.
* 35: Cost = 7595920, Time = 3.72 sec.
* 36: Cost = 7595733, Time = 3.81 sec.
* 37: Cost = 7595689, Time = 3.88 sec.
* 38: Cost = 7580428, Time = 3.96 sec.
* 39: Cost = 7579872, Time = 4.05 sec.
