

Welcome to HW project.

The file path is: ./dataset_sub/case_27.txt
head info : [20,151247,1]

io count = 1000


base_totaltime = 8627489.000090
base_tapeBeltWear = 5885381.000000
base_tapeMotorWear = 1718.000000
maxbase = 86274.890001
new base_totaltime = 100.000000
new base_tapeBeltWear = 68.216616
new base_tapeMotorWear = 0.019913
hdd
p->ScheduleScoreInSecond = 48.137445
p->PenaltyScoreInSecond = 824.611455
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 5
POPMUSIC_SOLUTIONS = 30
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13325.0, Ascent time = 0.42 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 1003 [Cost = 0]
Preprocessing time = 0.42 sec.
* 1: Cost = 31869, Time = 0.01 sec. 
* 2: Cost = 31632, Time = 0.02 sec. 
* 3: Cost = 30946, Time = 0.03 sec. 
* 4: Cost = 30607, Time = 0.03 sec. 
* 5: Cost = 30557, Time = 0.04 sec. 
* 6: Cost = 30555, Time = 0.05 sec. 
* 7: Cost = 30551, Time = 0.05 sec. 
* 8: Cost = 30509, Time = 0.06 sec. 
* 9: Cost = 30453, Time = 0.07 sec. 
* 10: Cost = 30447, Time = 0.07 sec. 
* 11: Cost = 30445, Time = 0.08 sec. 
* 12: Cost = 30391, Time = 0.09 sec. 
* 14: Cost = 30383, Time = 0.10 sec. 
* 15: Cost = 30382, Time = 0.11 sec. 
* 19: Cost = 30381, Time = 0.13 sec. 
* 21: Cost = 30371, Time = 0.14 sec. 
* 22: Cost = 30308, Time = 0.14 sec. 
* 26: Cost = 30306, Time = 0.17 sec. 
* 28: Cost = 30302, Time = 0.18 sec. 
* 36: Cost = 30301, Time = 0.24 sec. 
* 37: Cost = 30300, Time = 0.24 sec. 
* 38: Cost = 30298, Time = 0.25 sec. 
* 51: Cost = 30297, Time = 0.33 sec. 
* 55: Cost = 30296, Time = 0.35 sec. 
* 56: Cost = 30295, Time = 0.36 sec. 
* 58: Cost = 30294, Time = 0.37 sec. 
* 59: Cost = 30292, Time = 0.37 sec. 
* 60: Cost = 30287, Time = 0.38 sec. 
* 61: Cost = 30286, Time = 0.38 sec. 
* 68: Cost = 30285, Time = 0.42 sec. 
* 70: Cost = 30278, Time = 0.43 sec. 
* 73: Cost = 30271, Time = 0.45 sec. 
* 74: Cost = 30270, Time = 0.46 sec. 
* 89: Cost = 30269, Time = 0.53 sec. 
* 92: Cost = 30268, Time = 0.55 sec. 
* 108: Cost = 30267, Time = 0.64 sec. 
* 123: Cost = 30266, Time = 0.72 sec. 
* 128: Cost = 30263, Time = 0.75 sec. 
* 138: Cost = 30262, Time = 0.80 sec. 
* 154: Cost = 30261, Time = 0.88 sec. 
* 156: Cost = 30258, Time = 0.89 sec. 
* 161: Cost = 30250, Time = 0.92 sec. 
* 190: Cost = 30248, Time = 1.08 sec. 
