

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_38.txt
head info : [137,137070,1]

io count = 2000


base_totaltime = 24297071.000189
base_tapeBeltWear = 15401714.000000
base_tapeMotorWear = 5592.000000
maxbase = 242970710.001891
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063389
new base_tapeMotorWear = 0.000023
hdd
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 10
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12232986.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 38498899, Time = 0.04 sec. 
* 2: Cost = 37646258, Time = 0.06 sec. 
* 3: Cost = 37542035, Time = 0.08 sec. 
* 4: Cost = 37520735, Time = 0.10 sec. 
* 5: Cost = 37439030, Time = 0.11 sec. 
* 7: Cost = 37422479, Time = 0.15 sec. 
* 8: Cost = 37168738, Time = 0.17 sec. 
* 9: Cost = 37130891, Time = 0.19 sec. 
* 10: Cost = 37130836, Time = 0.21 sec. 
* 11: Cost = 37128025, Time = 0.22 sec. 
* 12: Cost = 37127971, Time = 0.24 sec. 
* 13: Cost = 37127605, Time = 0.25 sec. 
* 15: Cost = 37127055, Time = 0.29 sec. 
* 17: Cost = 37127034, Time = 0.32 sec. 
* 19: Cost = 37112449, Time = 0.35 sec. 
* 20: Cost = 37111959, Time = 0.37 sec. 
* 21: Cost = 37109080, Time = 0.39 sec. 
* 23: Cost = 37108922, Time = 0.41 sec. 
* 24: Cost = 37108569, Time = 0.43 sec. 
* 25: Cost = 37107975, Time = 0.45 sec. 
* 29: Cost = 37107512, Time = 0.51 sec. 
* 30: Cost = 37107424, Time = 0.53 sec. 
* 33: Cost = 37104108, Time = 0.58 sec. 
* 36: Cost = 37095893, Time = 0.62 sec. 
* 37: Cost = 37094177, Time = 0.64 sec. 
* 39: Cost = 37094171, Time = 0.67 sec. 
* 40: Cost = 37094099, Time = 0.69 sec. 
* 42: Cost = 37094008, Time = 0.72 sec. 
* 46: Cost = 37093903, Time = 0.78 sec. 
* 47: Cost = 37090643, Time = 0.80 sec. 
* 48: Cost = 37086106, Time = 0.81 sec. 
* 49: Cost = 37086067, Time = 0.83 sec. 
* 50: Cost = 37086066, Time = 0.84 sec. 
* 52: Cost = 37085826, Time = 0.88 sec. 
* 60: Cost = 37085799, Time = 1.01 sec. 
* 61: Cost = 37085752, Time = 1.03 sec. 
* 63: Cost = 37082623, Time = 1.06 sec. 
* 64: Cost = 37082575, Time = 1.07 sec. 
* 66: Cost = 37082535, Time = 1.10 sec. 
* 67: Cost = 37082105, Time = 1.12 sec. 
