

Welcome to HW project.

The file path is: ./dataset/case_50.txt
head info : [251,670791,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12797538.0, Ascent time = 6.53 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 6.55 sec.
* 1: Cost = 65739369, Time = 0.31 sec. 
* 2: Cost = 63464849, Time = 0.48 sec. 
* 3: Cost = 62947012, Time = 0.63 sec. 
* 4: Cost = 62521484, Time = 0.77 sec. 
* 5: Cost = 62519320, Time = 0.87 sec. 
* 6: Cost = 62458824, Time = 0.98 sec. 
* 7: Cost = 62454103, Time = 1.09 sec. 
* 8: Cost = 62304947, Time = 1.21 sec. 
* 9: Cost = 62103548, Time = 1.33 sec. 
* 10: Cost = 61975503, Time = 1.44 sec. 
* 11: Cost = 61761911, Time = 1.54 sec. 
* 12: Cost = 61761693, Time = 1.65 sec. 
* 15: Cost = 61719467, Time = 2.00 sec. 
* 16: Cost = 61556563, Time = 2.13 sec. 
* 18: Cost = 61541501, Time = 2.37 sec. 
* 19: Cost = 61481580, Time = 2.48 sec. 
* 22: Cost = 61255537, Time = 2.85 sec. 
* 24: Cost = 61242146, Time = 3.09 sec. 
* 25: Cost = 61233026, Time = 3.21 sec. 
* 29: Cost = 61174338, Time = 3.69 sec. 
* 30: Cost = 61170131, Time = 3.81 sec. 
* 32: Cost = 61143027, Time = 4.05 sec. 
* 33: Cost = 61142618, Time = 4.19 sec. 
* 34: Cost = 61035963, Time = 4.31 sec. 
* 35: Cost = 61016632, Time = 4.44 sec. 
* 36: Cost = 61008859, Time = 4.56 sec. 
* 37: Cost = 60987938, Time = 4.68 sec. 
* 43: Cost = 60753422, Time = 5.40 sec. 
* 44: Cost = 60752902, Time = 5.52 sec. 
* 45: Cost = 60750743, Time = 5.65 sec. 
* 48: Cost = 60743975, Time = 6.01 sec. 
* 49: Cost = 60676211, Time = 6.12 sec. 
* 50: Cost = 60660426, Time = 6.25 sec. 
* 52: Cost = 60651710, Time = 6.56 sec. 
* 53: Cost = 60649812, Time = 6.68 sec. 
* 54: Cost = 60648973, Time = 6.81 sec. 
* 56: Cost = 60648341, Time = 7.10 sec. 
* 58: Cost = 60642416, Time = 7.39 sec. 
* 59: Cost = 60638311, Time = 7.50 sec. 
* 60: Cost = 60638151, Time = 7.64 sec. 
* 63: Cost = 60630000, Time = 8.03 sec. 
* 65: Cost = 60629246, Time = 8.29 sec. 
* 66: Cost = 60628582, Time = 8.42 sec. 
* 67: Cost = 60545381, Time = 8.54 sec. 
* 68: Cost = 60545021, Time = 8.68 sec. 
* 69: Cost = 60544066, Time = 8.81 sec. 
* 74: Cost = 60541523, Time = 9.51 sec. 
* 76: Cost = 60533464, Time = 9.79 sec. 
* 84: Cost = 60532991, Time = 10.86 sec. 
* 89: Cost = 60530922, Time = 11.53 sec. 
* 90: Cost = 60522804, Time = 11.65 sec. 
* 93: Cost = 60516633, Time = 12.04 sec. 
* 96: Cost = 60515615, Time = 12.44 sec. 
* 99: Cost = 60482084, Time = 12.82 sec. 
* 104: Cost = 60475595, Time = 13.48 sec. 
* 107: Cost = 60475421, Time = 13.90 sec. 
* 109: Cost = 60472388, Time = 14.14 sec. 
* 111: Cost = 60471065, Time = 14.42 sec. 
* 119: Cost = 60468808, Time = 15.48 sec. 
* 120: Cost = 60465819, Time = 15.61 sec. 
* 125: Cost = 60463523, Time = 16.27 sec. 
* 140: Cost = 60462236, Time = 18.26 sec. 
* 145: Cost = 60462197, Time = 18.99 sec. 
* 148: Cost = 60461697, Time = 19.37 sec. 
* 152: Cost = 60457568, Time = 19.90 sec. 
