

Welcome to HW project.

The file path is: ./dataset/case_90.txt
head info : [96,511671,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 5712031.0, Ascent time = 6.54 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 6.56 sec.
* 1: Cost = 61723624, Time = 0.23 sec. 
* 2: Cost = 60337354, Time = 0.34 sec. 
* 4: Cost = 59897847, Time = 0.53 sec. 
* 6: Cost = 59538485, Time = 0.72 sec. 
* 7: Cost = 59436556, Time = 0.80 sec. 
* 8: Cost = 58997918, Time = 0.90 sec. 
* 10: Cost = 58523368, Time = 1.10 sec. 
* 12: Cost = 58419813, Time = 1.26 sec. 
* 13: Cost = 58299429, Time = 1.35 sec. 
* 14: Cost = 57930755, Time = 1.43 sec. 
* 15: Cost = 57842128, Time = 1.52 sec. 
* 17: Cost = 57816118, Time = 1.69 sec. 
* 19: Cost = 57779796, Time = 1.87 sec. 
* 20: Cost = 57779546, Time = 1.97 sec. 
* 21: Cost = 57756782, Time = 2.06 sec. 
* 22: Cost = 57749917, Time = 2.14 sec. 
* 25: Cost = 57652415, Time = 2.43 sec. 
* 26: Cost = 57322523, Time = 2.50 sec. 
* 29: Cost = 57317038, Time = 2.75 sec. 
* 30: Cost = 57210597, Time = 2.84 sec. 
* 31: Cost = 56608415, Time = 2.94 sec. 
* 33: Cost = 56604185, Time = 3.13 sec. 
* 34: Cost = 56603126, Time = 3.23 sec. 
* 35: Cost = 56601619, Time = 3.31 sec. 
* 36: Cost = 56600584, Time = 3.39 sec. 
* 37: Cost = 56500888, Time = 3.46 sec. 
* 39: Cost = 56450057, Time = 3.66 sec. 
* 41: Cost = 56304537, Time = 3.85 sec. 
* 42: Cost = 56245964, Time = 3.93 sec. 
* 43: Cost = 56245046, Time = 4.00 sec. 
* 48: Cost = 56223744, Time = 4.42 sec. 
* 52: Cost = 56222046, Time = 4.77 sec. 
* 56: Cost = 56158755, Time = 5.16 sec. 
* 58: Cost = 56153529, Time = 5.33 sec. 
* 59: Cost = 56122124, Time = 5.42 sec. 
* 62: Cost = 56121596, Time = 5.70 sec. 
* 65: Cost = 56120441, Time = 5.98 sec. 
* 66: Cost = 56118013, Time = 6.07 sec. 
* 68: Cost = 56112908, Time = 6.22 sec. 
* 70: Cost = 56111543, Time = 6.39 sec. 
* 71: Cost = 56110870, Time = 6.47 sec. 
* 72: Cost = 56107986, Time = 6.57 sec. 
* 75: Cost = 56107094, Time = 6.83 sec. 
* 77: Cost = 56105537, Time = 6.99 sec. 
* 78: Cost = 56104985, Time = 7.09 sec. 
* 79: Cost = 56103551, Time = 7.16 sec. 
* 80: Cost = 56102778, Time = 7.27 sec. 
* 81: Cost = 56100490, Time = 7.36 sec. 
* 84: Cost = 56085795, Time = 7.61 sec. 
