

Welcome to HW project.

The file path is: ./dataset/case_52.txt
head info : [40,650916,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12882980.0, Ascent time = 6.51 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 6.54 sec.
* 1: Cost = 62865415, Time = 0.32 sec. 
* 2: Cost = 61816694, Time = 0.48 sec. 
* 3: Cost = 61710850, Time = 0.61 sec. 
* 6: Cost = 61372145, Time = 1.02 sec. 
* 7: Cost = 61159473, Time = 1.13 sec. 
* 8: Cost = 60979216, Time = 1.25 sec. 
* 9: Cost = 60915882, Time = 1.36 sec. 
* 10: Cost = 60909702, Time = 1.48 sec. 
* 11: Cost = 60891673, Time = 1.59 sec. 
* 12: Cost = 60886595, Time = 1.69 sec. 
* 13: Cost = 60880885, Time = 1.81 sec. 
* 14: Cost = 60743044, Time = 1.92 sec. 
* 16: Cost = 60730163, Time = 2.14 sec. 
* 17: Cost = 60726429, Time = 2.27 sec. 
* 18: Cost = 60434685, Time = 2.39 sec. 
* 19: Cost = 60434242, Time = 2.51 sec. 
* 20: Cost = 60431130, Time = 2.63 sec. 
* 21: Cost = 60429462, Time = 2.74 sec. 
* 22: Cost = 60321434, Time = 2.87 sec. 
* 23: Cost = 60320810, Time = 2.99 sec. 
* 27: Cost = 60319396, Time = 3.46 sec. 
* 28: Cost = 60319367, Time = 3.58 sec. 
* 29: Cost = 60181328, Time = 3.74 sec. 
* 30: Cost = 60154560, Time = 3.88 sec. 
* 33: Cost = 60151933, Time = 4.27 sec. 
* 34: Cost = 60140062, Time = 4.39 sec. 
* 36: Cost = 60139442, Time = 4.66 sec. 
* 37: Cost = 60130802, Time = 4.78 sec. 
* 38: Cost = 60110746, Time = 4.91 sec. 
* 42: Cost = 60108024, Time = 5.38 sec. 
* 48: Cost = 60102605, Time = 6.10 sec. 
* 49: Cost = 60100767, Time = 6.25 sec. 
* 50: Cost = 60095130, Time = 6.37 sec. 
* 51: Cost = 60092036, Time = 6.51 sec. 
* 52: Cost = 60089711, Time = 6.63 sec. 
* 55: Cost = 60084382, Time = 7.01 sec. 
* 58: Cost = 60083724, Time = 7.38 sec. 
* 59: Cost = 60076849, Time = 7.52 sec. 
* 60: Cost = 60068848, Time = 7.66 sec. 
* 61: Cost = 60065822, Time = 7.79 sec. 
* 67: Cost = 60063110, Time = 8.58 sec. 
* 68: Cost = 60059971, Time = 8.68 sec. 
* 71: Cost = 60059096, Time = 9.08 sec. 
* 79: Cost = 60057582, Time = 10.06 sec. 
* 81: Cost = 60047876, Time = 10.33 sec. 
* 92: Cost = 60045009, Time = 11.69 sec. 
* 93: Cost = 60043298, Time = 11.83 sec. 
* 98: Cost = 60040262, Time = 12.43 sec. 
* 99: Cost = 60032873, Time = 12.56 sec. 
* 100: Cost = 60025670, Time = 12.70 sec. 
* 102: Cost = 60023120, Time = 12.96 sec. 
* 103: Cost = 60021729, Time = 13.09 sec. 
* 110: Cost = 59980779, Time = 14.03 sec. 
* 116: Cost = 59980245, Time = 14.85 sec. 
* 117: Cost = 59978525, Time = 15.00 sec. 
* 118: Cost = 59833875, Time = 15.12 sec. 
* 121: Cost = 59831009, Time = 15.54 sec. 
* 122: Cost = 59831004, Time = 15.65 sec. 
* 125: Cost = 59830394, Time = 16.07 sec. 
* 129: Cost = 59777947, Time = 16.64 sec. 
* 130: Cost = 59774214, Time = 16.77 sec. 
* 131: Cost = 59770746, Time = 16.91 sec. 
* 135: Cost = 59734398, Time = 17.46 sec. 
* 138: Cost = 59730899, Time = 17.86 sec. 
* 140: Cost = 59730009, Time = 18.15 sec. 
