

Welcome to HW project.

The file path is: ./dataset_small/case_37.txt
head info : [224,246275,0]

io count = 2000


base_totaltime = 20906745.000189
base_tapeBeltWear = 13421788.000000
base_tapeMotorWear = 4701.000000
maxbase = 20906745.000189
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.641984
new base_tapeMotorWear = 0.000225
hdd
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 5
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1331083.0, Ascent time = 0.53 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.53 sec.
* 1: Cost = 4339068, Time = 0.03 sec. 
* 2: Cost = 4237070, Time = 0.05 sec. 
* 3: Cost = 4156534, Time = 0.07 sec. 
* 5: Cost = 4141692, Time = 0.10 sec. 
* 6: Cost = 4141691, Time = 0.11 sec. 
* 7: Cost = 4128952, Time = 0.13 sec. 
* 8: Cost = 4125206, Time = 0.14 sec. 
* 9: Cost = 4109082, Time = 0.16 sec. 
* 10: Cost = 4101564, Time = 0.17 sec. 
* 11: Cost = 4101094, Time = 0.18 sec. 
* 12: Cost = 4082684, Time = 0.20 sec. 
* 13: Cost = 4072416, Time = 0.21 sec. 
* 16: Cost = 4072365, Time = 0.25 sec. 
* 19: Cost = 4068349, Time = 0.29 sec. 
* 20: Cost = 4068288, Time = 0.30 sec. 
* 23: Cost = 4068192, Time = 0.34 sec. 
* 25: Cost = 4060542, Time = 0.37 sec. 
* 26: Cost = 4060225, Time = 0.39 sec. 
* 27: Cost = 4052024, Time = 0.40 sec. 
* 28: Cost = 4051843, Time = 0.41 sec. 
* 29: Cost = 4051835, Time = 0.43 sec. 
* 32: Cost = 4051828, Time = 0.47 sec. 
* 33: Cost = 4051812, Time = 0.48 sec. 
* 36: Cost = 4051788, Time = 0.52 sec. 
* 40: Cost = 4051752, Time = 0.57 sec. 
* 42: Cost = 4051206, Time = 0.60 sec. 
* 43: Cost = 4050635, Time = 0.62 sec. 
* 44: Cost = 4050622, Time = 0.63 sec. 
* 47: Cost = 4050315, Time = 0.67 sec. 
* 48: Cost = 4050221, Time = 0.69 sec. 
* 51: Cost = 4047196, Time = 0.73 sec. 
* 52: Cost = 4047066, Time = 0.74 sec. 
* 54: Cost = 4047037, Time = 0.77 sec. 
* 59: Cost = 4047036, Time = 0.83 sec. 
* 64: Cost = 4047025, Time = 0.90 sec. 
* 67: Cost = 4047022, Time = 0.93 sec. 
* 70: Cost = 4047021, Time = 0.97 sec. 
* 71: Cost = 4047000, Time = 0.98 sec. 
* 72: Cost = 4046996, Time = 1.00 sec. 
* 78: Cost = 4046954, Time = 1.07 sec. 
* 86: Cost = 4041831, Time = 1.18 sec. 
* 87: Cost = 4041826, Time = 1.20 sec. 
* 94: Cost = 4041354, Time = 1.29 sec. 
* 96: Cost = 4041327, Time = 1.32 sec. 
* 97: Cost = 4041272, Time = 1.33 sec. 
* 99: Cost = 4041250, Time = 1.36 sec. 
* 101: Cost = 4041246, Time = 1.39 sec. 
* 127: Cost = 4041245, Time = 1.74 sec. 
* 132: Cost = 4041204, Time = 1.80 sec. 
* 134: Cost = 4041087, Time = 1.83 sec. 
* 135: Cost = 4041078, Time = 1.84 sec. 
* 138: Cost = 4041070, Time = 1.89 sec. 
* 139: Cost = 4040730, Time = 1.90 sec. 
* 143: Cost = 4039591, Time = 1.95 sec. 
* 144: Cost = 4039586, Time = 1.97 sec. 
* 145: Cost = 4032927, Time = 1.98 sec. 
*** Within 20s the extent of improvement(14069(<21406.7)) is too small in 1.0s ***
Run 1: Cost = 4032927, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 4032927, Cost.avg = 4032927.00, Cost.max = 4032927
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 148, Trials.avg = 148.0, Trials.max = 148
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.78 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2816.637 (ms)
	memoryUse:			 6822.07 (KB)
	addressingDuration:		 3998915 (ms)
	readDuration:			 2109778 (ms)
	tapeBeltWear:			 5829490
	tapeMotorWear:			 239
	errorIOCount:			 0

指标写入文件 ./metrics.txt
