

Welcome to HW project.

The file path is: ./dataset_small/case_79.txt
head info : [58,184092,0]

io count = 2000


base_totaltime = 20096221.000151
base_tapeBeltWear = 12924337.000000
base_tapeMotorWear = 4445.000000
maxbase = 20096221.000151
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.643123
new base_tapeMotorWear = 0.000221
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 7
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 853233.0, Ascent time = 0.53 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.53 sec.
* 1: Cost = 3884034, Time = 0.03 sec. 
* 2: Cost = 3822265, Time = 0.05 sec. 
* 3: Cost = 3817550, Time = 0.07 sec. 
* 4: Cost = 3808126, Time = 0.08 sec. 
* 5: Cost = 3795273, Time = 0.10 sec. 
* 6: Cost = 3794435, Time = 0.11 sec. 
* 7: Cost = 3793767, Time = 0.13 sec. 
* 8: Cost = 3787608, Time = 0.14 sec. 
* 9: Cost = 3787507, Time = 0.16 sec. 
* 10: Cost = 3787321, Time = 0.17 sec. 
* 11: Cost = 3786082, Time = 0.19 sec. 
* 12: Cost = 3785982, Time = 0.20 sec. 
* 13: Cost = 3785969, Time = 0.21 sec. 
* 14: Cost = 3785963, Time = 0.22 sec. 
* 16: Cost = 3785918, Time = 0.24 sec. 
* 19: Cost = 3783546, Time = 0.29 sec. 
* 21: Cost = 3783502, Time = 0.31 sec. 
* 23: Cost = 3783500, Time = 0.34 sec. 
* 24: Cost = 3783225, Time = 0.35 sec. 
* 25: Cost = 3772061, Time = 0.37 sec. 
* 26: Cost = 3772013, Time = 0.38 sec. 
* 27: Cost = 3771981, Time = 0.39 sec. 
* 28: Cost = 3771428, Time = 0.41 sec. 
* 31: Cost = 3770845, Time = 0.45 sec. 
* 32: Cost = 3770822, Time = 0.46 sec. 
* 33: Cost = 3770703, Time = 0.47 sec. 
* 34: Cost = 3765103, Time = 0.49 sec. 
* 35: Cost = 3764734, Time = 0.50 sec. 
* 36: Cost = 3764645, Time = 0.51 sec. 
* 37: Cost = 3764577, Time = 0.53 sec. 
* 38: Cost = 3764551, Time = 0.54 sec. 
* 39: Cost = 3764521, Time = 0.56 sec. 
* 41: Cost = 3763480, Time = 0.58 sec. 
* 42: Cost = 3763124, Time = 0.60 sec. 
* 49: Cost = 3759084, Time = 0.70 sec. 
* 50: Cost = 3759065, Time = 0.72 sec. 
* 51: Cost = 3759057, Time = 0.73 sec. 
* 53: Cost = 3758845, Time = 0.76 sec. 
* 55: Cost = 3758548, Time = 0.79 sec. 
* 60: Cost = 3758472, Time = 0.87 sec. 
* 61: Cost = 3758457, Time = 0.88 sec. 
* 62: Cost = 3758410, Time = 0.89 sec. 
* 66: Cost = 3758276, Time = 0.94 sec. 
* 67: Cost = 3758275, Time = 0.96 sec. 
* 75: Cost = 3758188, Time = 1.08 sec. 
* 79: Cost = 3758069, Time = 1.14 sec. 
* 80: Cost = 3757922, Time = 1.16 sec. 
* 82: Cost = 3757901, Time = 1.19 sec. 
* 85: Cost = 3757900, Time = 1.23 sec. 
* 86: Cost = 3757895, Time = 1.25 sec. 
* 92: Cost = 3757894, Time = 1.33 sec. 
* 96: Cost = 3757862, Time = 1.39 sec. 
* 97: Cost = 3757830, Time = 1.40 sec. 
* 99: Cost = 3757825, Time = 1.43 sec. 
* 100: Cost = 3757546, Time = 1.44 sec. 
* 114: Cost = 3757512, Time = 1.63 sec. 
* 115: Cost = 3757446, Time = 1.64 sec. 
* 117: Cost = 3757438, Time = 1.68 sec. 
* 131: Cost = 3757086, Time = 1.88 sec. 
* 133: Cost = 3757082, Time = 1.92 sec. 
* 137: Cost = 3757076, Time = 1.98 sec. 
*** Within 20s the extent of improvement(1199(<20396.2)) is too small in 1.0s ***
Run 1: Cost = 3757076, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 3757076, Cost.avg = 3757076.00, Cost.max = 3757076
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 140, Trials.avg = 140.0, Trials.max = 140
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.77 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2803.493 (ms)
	memoryUse:			 6922.48 (KB)
	addressingDuration:		 3392791 (ms)
	readDuration:			 2256302 (ms)
	tapeBeltWear:			 5199960
	tapeMotorWear:			 335
	errorIOCount:			 0

指标写入文件 ./metrics.txt
