

Welcome to HW project.

The file path is: ./dataset_small/case_78.txt
head info : [262,377626,1]

io count = 2000


base_totaltime = 19996869.000142
base_tapeBeltWear = 12904017.000000
base_tapeMotorWear = 4498.000000
maxbase = 19996869.000142
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.645302
new base_tapeMotorWear = 0.000225
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 5
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 875832.0, Ascent time = 0.53 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.53 sec.
* 1: Cost = 3541671, Time = 0.03 sec. 
* 2: Cost = 3502409, Time = 0.04 sec. 
* 3: Cost = 3489734, Time = 0.06 sec. 
* 4: Cost = 3489703, Time = 0.07 sec. 
* 5: Cost = 3480739, Time = 0.08 sec. 
* 6: Cost = 3480728, Time = 0.09 sec. 
* 7: Cost = 3477375, Time = 0.11 sec. 
* 8: Cost = 3477297, Time = 0.12 sec. 
* 9: Cost = 3476349, Time = 0.13 sec. 
* 10: Cost = 3475958, Time = 0.14 sec. 
* 11: Cost = 3474974, Time = 0.16 sec. 
* 12: Cost = 3474946, Time = 0.17 sec. 
* 15: Cost = 3468448, Time = 0.20 sec. 
* 16: Cost = 3468447, Time = 0.22 sec. 
* 17: Cost = 3467593, Time = 0.23 sec. 
* 22: Cost = 3465371, Time = 0.29 sec. 
* 23: Cost = 3465162, Time = 0.31 sec. 
* 24: Cost = 3464700, Time = 0.32 sec. 
* 25: Cost = 3464689, Time = 0.33 sec. 
* 26: Cost = 3464627, Time = 0.35 sec. 
* 27: Cost = 3464620, Time = 0.36 sec. 
* 29: Cost = 3463250, Time = 0.39 sec. 
* 31: Cost = 3463193, Time = 0.41 sec. 
* 33: Cost = 3463188, Time = 0.45 sec. 
* 35: Cost = 3462831, Time = 0.48 sec. 
* 42: Cost = 3462830, Time = 0.56 sec. 
* 45: Cost = 3462562, Time = 0.60 sec. 
* 46: Cost = 3462139, Time = 0.61 sec. 
* 49: Cost = 3462117, Time = 0.65 sec. 
* 56: Cost = 3462033, Time = 0.74 sec. 
* 57: Cost = 3459093, Time = 0.75 sec. 
* 58: Cost = 3459025, Time = 0.77 sec. 
* 59: Cost = 3458271, Time = 0.78 sec. 
* 66: Cost = 3458205, Time = 0.86 sec. 
* 75: Cost = 3452886, Time = 0.98 sec. 
* 76: Cost = 3452835, Time = 0.99 sec. 
* 81: Cost = 3452121, Time = 1.06 sec. 
* 82: Cost = 3452115, Time = 1.07 sec. 
* 86: Cost = 3451468, Time = 1.12 sec. 
* 87: Cost = 3451425, Time = 1.13 sec. 
* 90: Cost = 3451329, Time = 1.18 sec. 
* 96: Cost = 3449564, Time = 1.26 sec. 
* 99: Cost = 3449508, Time = 1.30 sec. 
* 102: Cost = 3449503, Time = 1.35 sec. 
* 104: Cost = 3449473, Time = 1.37 sec. 
* 109: Cost = 3449462, Time = 1.44 sec. 
* 113: Cost = 3449138, Time = 1.49 sec. 
* 114: Cost = 3448990, Time = 1.51 sec. 
* 115: Cost = 3448985, Time = 1.52 sec. 
* 119: Cost = 3448972, Time = 1.56 sec. 
* 120: Cost = 3448912, Time = 1.58 sec. 
* 123: Cost = 3448884, Time = 1.62 sec. 
* 129: Cost = 3448857, Time = 1.69 sec. 
* 133: Cost = 3448804, Time = 1.74 sec. 
* 150: Cost = 3447416, Time = 1.95 sec. 
* 153: Cost = 3447397, Time = 2.00 sec. 
*** Within 20s the extent of improvement(5438(<20296.9)) is too small in 1.0s ***
Run 1: Cost = 3447397, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 3447397, Cost.avg = 3447397.00, Cost.max = 3447397
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 154, Trials.avg = 154.0, Trials.max = 154
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.76 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2794.902 (ms)
	memoryUse:			 6921.10 (KB)
	addressingDuration:		 3102783 (ms)
	readDuration:			 2051476 (ms)
	tapeBeltWear:			 4810291
	tapeMotorWear:			 276
	errorIOCount:			 0

指标写入文件 ./metrics.txt
