

Welcome to HW project.

The file path is: ./dataset_small/case_77.txt
head info : [139,97643,1]

io count = 2000


base_totaltime = 19857905.000137
base_tapeBeltWear = 12626594.000000
base_tapeMotorWear = 4472.000000
maxbase = 19857905.000137
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.635847
new base_tapeMotorWear = 0.000225
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 764435.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 3944340, Time = 0.03 sec. 
* 2: Cost = 3872915, Time = 0.05 sec. 
* 3: Cost = 3602075, Time = 0.06 sec. 
* 4: Cost = 3595357, Time = 0.08 sec. 
* 5: Cost = 3584355, Time = 0.09 sec. 
* 6: Cost = 3581302, Time = 0.11 sec. 
* 7: Cost = 3580769, Time = 0.12 sec. 
* 8: Cost = 3573978, Time = 0.13 sec. 
* 9: Cost = 3573952, Time = 0.14 sec. 
* 10: Cost = 3569614, Time = 0.15 sec. 
* 11: Cost = 3569100, Time = 0.16 sec. 
* 13: Cost = 3552783, Time = 0.19 sec. 
* 14: Cost = 3552079, Time = 0.21 sec. 
* 15: Cost = 3552002, Time = 0.22 sec. 
* 16: Cost = 3549391, Time = 0.23 sec. 
* 17: Cost = 3536223, Time = 0.24 sec. 
* 20: Cost = 3532218, Time = 0.28 sec. 
* 21: Cost = 3532209, Time = 0.29 sec. 
* 22: Cost = 3532177, Time = 0.31 sec. 
* 25: Cost = 3532165, Time = 0.35 sec. 
* 26: Cost = 3531336, Time = 0.36 sec. 
* 27: Cost = 3530874, Time = 0.37 sec. 
* 28: Cost = 3528036, Time = 0.39 sec. 
* 30: Cost = 3528017, Time = 0.41 sec. 
* 31: Cost = 3527736, Time = 0.43 sec. 
* 32: Cost = 3527675, Time = 0.44 sec. 
* 33: Cost = 3527617, Time = 0.46 sec. 
* 34: Cost = 3527481, Time = 0.47 sec. 
* 35: Cost = 3527423, Time = 0.49 sec. 
* 36: Cost = 3527356, Time = 0.50 sec. 
* 37: Cost = 3525835, Time = 0.51 sec. 
* 38: Cost = 3525834, Time = 0.52 sec. 
* 41: Cost = 3525687, Time = 0.56 sec. 
* 42: Cost = 3525663, Time = 0.57 sec. 
* 43: Cost = 3525469, Time = 0.59 sec. 
* 44: Cost = 3525468, Time = 0.60 sec. 
* 45: Cost = 3525458, Time = 0.62 sec. 
* 46: Cost = 3520312, Time = 0.63 sec. 
* 47: Cost = 3520156, Time = 0.64 sec. 
* 48: Cost = 3520122, Time = 0.66 sec. 
* 50: Cost = 3520027, Time = 0.68 sec. 
* 51: Cost = 3519851, Time = 0.69 sec. 
* 52: Cost = 3519848, Time = 0.70 sec. 
* 53: Cost = 3519839, Time = 0.72 sec. 
* 54: Cost = 3517324, Time = 0.73 sec. 
* 56: Cost = 3517323, Time = 0.77 sec. 
* 58: Cost = 3517318, Time = 0.79 sec. 
* 62: Cost = 3517047, Time = 0.85 sec. 
* 63: Cost = 3516817, Time = 0.87 sec. 
* 64: Cost = 3516808, Time = 0.88 sec. 
* 65: Cost = 3516797, Time = 0.90 sec. 
* 71: Cost = 3516795, Time = 0.98 sec. 
* 79: Cost = 3516668, Time = 1.09 sec. 
* 81: Cost = 3502094, Time = 1.12 sec. 
* 85: Cost = 3502075, Time = 1.17 sec. 
* 86: Cost = 3502051, Time = 1.19 sec. 
* 87: Cost = 3499475, Time = 1.20 sec. 
* 88: Cost = 3499440, Time = 1.22 sec. 
* 93: Cost = 3499405, Time = 1.28 sec. 
* 97: Cost = 3499375, Time = 1.33 sec. 
* 100: Cost = 3499100, Time = 1.38 sec. 
* 120: Cost = 3499062, Time = 1.65 sec. 
* 126: Cost = 3498957, Time = 1.73 sec. 
* 136: Cost = 3498936, Time = 1.86 sec. 
