

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [245,352753,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2378221.0, Ascent time = 8.12 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 8.15 sec.
* 1: Cost = 14337637, Time = 0.23 sec. 
* 2: Cost = 13659319, Time = 0.36 sec. 
* 3: Cost = 13308110, Time = 0.47 sec. 
* 5: Cost = 13296560, Time = 0.69 sec. 
* 6: Cost = 13203232, Time = 0.79 sec. 
* 8: Cost = 13174027, Time = 0.98 sec. 
* 9: Cost = 13172272, Time = 1.08 sec. 
* 10: Cost = 13117874, Time = 1.18 sec. 
* 11: Cost = 13102746, Time = 1.28 sec. 
* 12: Cost = 13087330, Time = 1.37 sec. 
* 13: Cost = 13076552, Time = 1.46 sec. 
* 16: Cost = 13006561, Time = 1.70 sec. 
* 17: Cost = 13003509, Time = 1.79 sec. 
* 18: Cost = 13003380, Time = 1.87 sec. 
* 19: Cost = 13003078, Time = 1.96 sec. 
* 20: Cost = 13001838, Time = 2.06 sec. 
* 22: Cost = 13001528, Time = 2.25 sec. 
* 23: Cost = 12999236, Time = 2.33 sec. 
* 24: Cost = 12998544, Time = 2.40 sec. 
* 25: Cost = 12997008, Time = 2.49 sec. 
* 26: Cost = 12991556, Time = 2.58 sec. 
* 28: Cost = 12991119, Time = 2.76 sec. 
* 30: Cost = 12988640, Time = 2.94 sec. 
* 31: Cost = 12982860, Time = 3.02 sec. 
* 33: Cost = 12982827, Time = 3.18 sec. 
* 34: Cost = 12981938, Time = 3.25 sec. 
* 35: Cost = 12981819, Time = 3.34 sec. 
* 36: Cost = 12975094, Time = 3.43 sec. 
* 37: Cost = 12974709, Time = 3.52 sec. 
* 39: Cost = 12966327, Time = 3.71 sec. 
* 42: Cost = 12965428, Time = 3.94 sec. 
* 43: Cost = 12962562, Time = 4.02 sec. 
* 44: Cost = 12962455, Time = 4.11 sec. 
* 51: Cost = 12957027, Time = 4.74 sec. 
* 52: Cost = 12955451, Time = 4.84 sec. 
* 53: Cost = 12954864, Time = 4.93 sec. 
* 56: Cost = 12954708, Time = 5.22 sec. 
* 57: Cost = 12954479, Time = 5.30 sec. 
* 60: Cost = 12952304, Time = 5.56 sec. 
* 61: Cost = 12952124, Time = 5.64 sec. 
* 62: Cost = 12951947, Time = 5.74 sec. 
* 65: Cost = 12951794, Time = 6.00 sec. 
* 71: Cost = 12951560, Time = 6.53 sec. 
* 72: Cost = 12951555, Time = 6.62 sec. 
* 75: Cost = 12951228, Time = 6.86 sec. 
* 76: Cost = 12951134, Time = 6.96 sec. 
* 77: Cost = 12951053, Time = 7.05 sec. 
* 84: Cost = 12950958, Time = 7.70 sec. 
* 87: Cost = 12950920, Time = 7.98 sec. 
* 88: Cost = 12950883, Time = 8.07 sec. 
* 89: Cost = 12950829, Time = 8.15 sec. 
* 93: Cost = 12950800, Time = 8.52 sec. 
* 94: Cost = 12950639, Time = 8.60 sec. 
* 96: Cost = 12920501, Time = 8.77 sec. 
* 97: Cost = 12904735, Time = 8.85 sec. 
* 100: Cost = 12904730, Time = 9.12 sec. 
* 106: Cost = 12904626, Time = 9.67 sec. 
* 109: Cost = 12904617, Time = 9.94 sec. 
* 114: Cost = 12904355, Time = 10.38 sec. 
* 115: Cost = 12904206, Time = 10.47 sec. 
* 120: Cost = 12904058, Time = 10.93 sec. 
* 129: Cost = 12903996, Time = 11.73 sec. 
* 132: Cost = 12903913, Time = 11.98 sec. 
* 133: Cost = 12903873, Time = 12.06 sec. 
