

Welcome to HW project.

The file path is: ./dataset/case_60.txt
head info : [113,441014,0]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 30107029.0, Ascent time = 2.72 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.75 sec.
* 1: Cost = 92181766, Time = 0.30 sec. 
* 2: Cost = 89881562, Time = 0.49 sec. 
* 3: Cost = 88978072, Time = 0.63 sec. 
* 4: Cost = 88512062, Time = 0.78 sec. 
* 5: Cost = 88359928, Time = 0.92 sec. 
* 6: Cost = 88179870, Time = 1.07 sec. 
* 8: Cost = 88030445, Time = 1.34 sec. 
* 12: Cost = 88009595, Time = 1.91 sec. 
* 13: Cost = 87955864, Time = 2.05 sec. 
* 14: Cost = 87945640, Time = 2.22 sec. 
* 15: Cost = 87886961, Time = 2.34 sec. 
* 16: Cost = 87825292, Time = 2.48 sec. 
* 17: Cost = 87791636, Time = 2.62 sec. 
* 18: Cost = 87789791, Time = 2.75 sec. 
* 19: Cost = 87647751, Time = 2.91 sec. 
* 21: Cost = 87643288, Time = 3.16 sec. 
* 22: Cost = 87339819, Time = 3.31 sec. 
* 23: Cost = 87329090, Time = 3.46 sec. 
* 24: Cost = 87306862, Time = 3.60 sec. 
* 25: Cost = 87302437, Time = 3.75 sec. 
* 28: Cost = 87243499, Time = 4.20 sec. 
* 29: Cost = 87229498, Time = 4.37 sec. 
* 30: Cost = 87224098, Time = 4.51 sec. 
* 32: Cost = 87202561, Time = 4.81 sec. 
* 33: Cost = 87195151, Time = 4.95 sec. 
* 34: Cost = 87189769, Time = 5.09 sec. 
* 35: Cost = 87170177, Time = 5.22 sec. 
* 36: Cost = 87136285, Time = 5.36 sec. 
* 37: Cost = 86998990, Time = 5.49 sec. 
* 38: Cost = 86966941, Time = 5.62 sec. 
* 39: Cost = 86949764, Time = 5.74 sec. 
* 42: Cost = 86944504, Time = 6.17 sec. 
* 44: Cost = 86940120, Time = 6.48 sec. 
* 45: Cost = 86884058, Time = 6.62 sec. 
* 46: Cost = 86882617, Time = 6.78 sec. 
* 47: Cost = 86876088, Time = 6.93 sec. 
* 48: Cost = 86874115, Time = 7.08 sec. 
* 51: Cost = 86869527, Time = 7.53 sec. 
* 53: Cost = 86863618, Time = 7.83 sec. 
* 56: Cost = 86848107, Time = 8.32 sec. 
* 57: Cost = 86846366, Time = 8.47 sec. 
* 58: Cost = 86841258, Time = 8.63 sec. 
* 59: Cost = 86828969, Time = 8.78 sec. 
* 62: Cost = 86824376, Time = 9.20 sec. 
* 66: Cost = 86823815, Time = 9.83 sec. 
* 69: Cost = 86819911, Time = 10.32 sec. 
* 70: Cost = 86818777, Time = 10.48 sec. 
* 73: Cost = 86817543, Time = 10.97 sec. 
* 75: Cost = 86815564, Time = 11.30 sec. 
* 76: Cost = 86814957, Time = 11.46 sec. 
* 77: Cost = 86814094, Time = 11.63 sec. 
* 79: Cost = 86805456, Time = 11.97 sec. 
* 81: Cost = 86801758, Time = 12.27 sec. 
* 85: Cost = 86799754, Time = 12.86 sec. 
* 86: Cost = 86798894, Time = 13.01 sec. 
* 89: Cost = 86794421, Time = 13.52 sec. 
* 90: Cost = 86792019, Time = 13.67 sec. 
* 91: Cost = 86786312, Time = 13.84 sec. 
* 92: Cost = 86774546, Time = 14.02 sec. 
* 102: Cost = 86724476, Time = 15.72 sec. 
* 103: Cost = 86719825, Time = 15.90 sec. 
* 104: Cost = 86713044, Time = 16.09 sec. 
* 105: Cost = 86706222, Time = 16.25 sec. 
* 106: Cost = 86703245, Time = 16.40 sec. 
* 107: Cost = 86701897, Time = 16.57 sec. 
* 108: Cost = 86696979, Time = 16.75 sec. 
* 109: Cost = 86696481, Time = 16.92 sec. 
* 110: Cost = 86695036, Time = 17.08 sec. 
* 111: Cost = 86689987, Time = 17.22 sec. 
* 112: Cost = 86687595, Time = 17.37 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 86687595, Time = 17.38 sec. 

Successes/Runs = 0/1
Cost.min = 86687595, Cost.avg = 86687595.00, Cost.max = 86687595
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 112, Trials.avg = 112.0, Trials.max = 112
Time.min = 17.38 sec., Time.avg = 17.38 sec., Time.max = 17.38 sec.
Time.total = 20.13 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 20378.875 (ms)
	memoryUse:			 15604.98 (KB)
	addressingDuration:		 8438628 (ms)
	readDuration:			 10351568 (ms)
	tapeBeltWear:			 17954572
	tapeMotorWear:			 309
	errorIOCount:			 0

指标写入文件 ./metrics.txt
