

Welcome to HW project.

The file path is: ./dataset/case_96.txt
head info : [3,132815,0]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 35832328.0, Ascent time = 2.72 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.75 sec.
* 1: Cost = 97873738, Time = 0.26 sec. 
* 2: Cost = 94827076, Time = 0.42 sec. 
* 3: Cost = 91881802, Time = 0.59 sec. 
* 4: Cost = 90079458, Time = 0.74 sec. 
* 5: Cost = 89777034, Time = 0.88 sec. 
* 6: Cost = 89730073, Time = 1.02 sec. 
* 7: Cost = 89682462, Time = 1.17 sec. 
* 8: Cost = 89019559, Time = 1.32 sec. 
* 9: Cost = 88930682, Time = 1.45 sec. 
* 11: Cost = 88874192, Time = 1.72 sec. 
* 12: Cost = 88863159, Time = 1.85 sec. 
* 13: Cost = 88834535, Time = 1.99 sec. 
* 14: Cost = 88781590, Time = 2.14 sec. 
* 15: Cost = 88760971, Time = 2.27 sec. 
* 17: Cost = 88410707, Time = 2.53 sec. 
* 18: Cost = 88358218, Time = 2.66 sec. 
* 20: Cost = 88346352, Time = 2.96 sec. 
* 21: Cost = 88340052, Time = 3.09 sec. 
* 22: Cost = 88316852, Time = 3.22 sec. 
* 23: Cost = 88307933, Time = 3.39 sec. 
* 24: Cost = 87980283, Time = 3.53 sec. 
* 25: Cost = 87959630, Time = 3.66 sec. 
* 29: Cost = 87920509, Time = 4.19 sec. 
* 30: Cost = 87914572, Time = 4.31 sec. 
* 32: Cost = 87913575, Time = 4.57 sec. 
* 33: Cost = 87912933, Time = 4.68 sec. 
* 34: Cost = 87910880, Time = 4.84 sec. 
* 35: Cost = 87910210, Time = 4.97 sec. 
* 38: Cost = 87907820, Time = 5.36 sec. 
* 39: Cost = 87907176, Time = 5.48 sec. 
* 40: Cost = 87906200, Time = 5.61 sec. 
* 41: Cost = 87885919, Time = 5.73 sec. 
* 43: Cost = 87535886, Time = 5.99 sec. 
* 44: Cost = 87531052, Time = 6.11 sec. 
* 45: Cost = 87504142, Time = 6.25 sec. 
* 46: Cost = 87478500, Time = 6.39 sec. 
* 49: Cost = 87474330, Time = 6.81 sec. 
* 50: Cost = 87473363, Time = 6.96 sec. 
* 51: Cost = 87472298, Time = 7.11 sec. 
* 52: Cost = 87467514, Time = 7.25 sec. 
* 53: Cost = 87462807, Time = 7.39 sec. 
* 54: Cost = 87457847, Time = 7.53 sec. 
* 55: Cost = 87454318, Time = 7.66 sec. 
* 56: Cost = 87453939, Time = 7.80 sec. 
* 57: Cost = 87438058, Time = 7.93 sec. 
* 62: Cost = 87438045, Time = 8.61 sec. 
* 63: Cost = 87436584, Time = 8.76 sec. 
* 64: Cost = 87431438, Time = 8.89 sec. 
* 71: Cost = 87429245, Time = 9.87 sec. 
* 74: Cost = 87362900, Time = 10.25 sec. 
* 76: Cost = 87350297, Time = 10.51 sec. 
* 79: Cost = 87347907, Time = 10.94 sec. 
* 82: Cost = 87346656, Time = 11.38 sec. 
* 83: Cost = 87337576, Time = 11.53 sec. 
* 84: Cost = 87267890, Time = 11.66 sec. 
* 85: Cost = 87267198, Time = 11.80 sec. 
* 86: Cost = 87028167, Time = 11.96 sec. 
* 87: Cost = 87022054, Time = 12.12 sec. 
* 90: Cost = 86975585, Time = 12.59 sec. 
* 93: Cost = 86965321, Time = 13.01 sec. 
* 96: Cost = 86963720, Time = 13.45 sec. 
* 97: Cost = 86963401, Time = 13.61 sec. 
* 98: Cost = 86958698, Time = 13.76 sec. 
* 101: Cost = 86955739, Time = 14.19 sec. 
* 107: Cost = 86880780, Time = 15.13 sec. 
* 108: Cost = 86876481, Time = 15.28 sec. 
* 113: Cost = 86875944, Time = 16.04 sec. 
* 116: Cost = 86874667, Time = 16.47 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 86874667, Time = 17.37 sec. 

Successes/Runs = 0/1
Cost.min = 86874667, Cost.avg = 86874667.00, Cost.max = 86874667
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 122, Trials.avg = 122.0, Trials.max = 122
Time.min = 17.37 sec., Time.avg = 17.37 sec., Time.max = 17.37 sec.
Time.total = 20.12 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 20329.965 (ms)
	memoryUse:			 15607.98 (KB)
	addressingDuration:		 7530569 (ms)
	readDuration:			 5500616 (ms)
	tapeBeltWear:			 12154046
	tapeMotorWear:			 339
	errorIOCount:			 0

指标写入文件 ./metrics.txt
