

Welcome to HW project.

The file path is: ./dataset/case_65.txt
head info : [79,263932,0]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 41558147.0, Ascent time = 2.70 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.73 sec.
* 1: Cost = 183784654, Time = 0.37 sec. 
* 2: Cost = 177427080, Time = 0.65 sec. 
* 3: Cost = 176124770, Time = 0.87 sec. 
* 4: Cost = 172311630, Time = 1.07 sec. 
* 5: Cost = 170848199, Time = 1.28 sec. 
* 6: Cost = 170620753, Time = 1.52 sec. 
* 7: Cost = 170082438, Time = 1.75 sec. 
* 8: Cost = 169365307, Time = 1.96 sec. 
* 9: Cost = 168436052, Time = 2.17 sec. 
* 10: Cost = 168106683, Time = 2.40 sec. 
* 11: Cost = 167524261, Time = 2.63 sec. 
* 12: Cost = 167143082, Time = 2.89 sec. 
* 13: Cost = 166819750, Time = 3.12 sec. 
* 14: Cost = 166220909, Time = 3.37 sec. 
* 15: Cost = 165868293, Time = 3.60 sec. 
* 16: Cost = 165819245, Time = 3.81 sec. 
* 17: Cost = 165613561, Time = 4.02 sec. 
* 19: Cost = 165167005, Time = 4.45 sec. 
* 20: Cost = 165108488, Time = 4.66 sec. 
* 21: Cost = 164770256, Time = 4.90 sec. 
* 22: Cost = 164469312, Time = 5.15 sec. 
* 23: Cost = 164301553, Time = 5.37 sec. 
* 24: Cost = 164224132, Time = 5.58 sec. 
* 25: Cost = 163906190, Time = 5.84 sec. 
* 26: Cost = 163495080, Time = 6.12 sec. 
* 27: Cost = 163299883, Time = 6.31 sec. 
* 28: Cost = 163263215, Time = 6.58 sec. 
* 31: Cost = 163244215, Time = 7.26 sec. 
* 32: Cost = 163085277, Time = 7.50 sec. 
* 33: Cost = 163081055, Time = 7.74 sec. 
* 34: Cost = 162886724, Time = 7.99 sec. 
* 36: Cost = 162840294, Time = 8.51 sec. 
* 37: Cost = 162789106, Time = 8.73 sec. 
* 39: Cost = 162737573, Time = 9.24 sec. 
* 40: Cost = 162681554, Time = 9.48 sec. 
* 41: Cost = 162592597, Time = 9.76 sec. 
* 42: Cost = 162587356, Time = 10.00 sec. 
* 44: Cost = 162540981, Time = 10.54 sec. 
* 45: Cost = 162474902, Time = 10.78 sec. 
* 46: Cost = 162384966, Time = 11.04 sec. 
* 47: Cost = 162323816, Time = 11.30 sec. 
* 49: Cost = 162271719, Time = 11.82 sec. 
* 52: Cost = 162258782, Time = 12.60 sec. 
* 53: Cost = 162237234, Time = 12.86 sec. 
* 55: Cost = 162203755, Time = 13.38 sec. 
* 56: Cost = 162199580, Time = 13.69 sec. 
* 57: Cost = 162077708, Time = 13.99 sec. 
* 59: Cost = 161893025, Time = 14.57 sec. 
* 62: Cost = 161883391, Time = 15.41 sec. 
* 66: Cost = 161777088, Time = 16.52 sec. 
* 67: Cost = 161747556, Time = 16.80 sec. 
* 68: Cost = 161728509, Time = 17.06 sec. 
* 69: Cost = 161701239, Time = 17.35 sec. 
* 70: Cost = 161684790, Time = 17.65 sec. 
* 71: Cost = 161660312, Time = 17.91 sec. 
* 72: Cost = 161625884, Time = 18.19 sec. 
* 73: Cost = 161615552, Time = 18.46 sec. 
* 76: Cost = 161606265, Time = 19.22 sec. 
* 77: Cost = 161594444, Time = 19.51 sec. 
* 78: Cost = 161591706, Time = 19.84 sec. 
* 79: Cost = 161328809, Time = 20.13 sec. 
* 80: Cost = 161324271, Time = 20.46 sec. 
* 83: Cost = 161293374, Time = 21.34 sec. 
* 84: Cost = 161220957, Time = 21.69 sec. 
* 85: Cost = 161212123, Time = 22.01 sec. 
* 86: Cost = 161193801, Time = 22.27 sec. 
* 87: Cost = 161187850, Time = 22.54 sec. 
* 89: Cost = 161171970, Time = 23.10 sec. 
* 91: Cost = 161126224, Time = 23.68 sec. 
* 92: Cost = 161072653, Time = 24.04 sec. 
* 94: Cost = 161062610, Time = 24.63 sec. 
* 95: Cost = 161009296, Time = 24.94 sec. 
* 97: Cost = 161000217, Time = 25.47 sec. 
* 98: Cost = 160949707, Time = 25.74 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 160949707, Time = 25.75 sec. 

Successes/Runs = 0/1
Cost.min = 160949707, Cost.avg = 160949707.00, Cost.max = 160949707
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 98, Trials.avg = 98.0, Trials.max = 98
Time.min = 25.75 sec., Time.avg = 25.75 sec., Time.max = 25.75 sec.
Time.total = 30.26 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 30850.367 (ms)
	memoryUse:			 14834.56 (KB)
	addressingDuration:		 15571249 (ms)
	readDuration:			 54506074 (ms)
	tapeBeltWear:			 68057697
	tapeMotorWear:			 963
	errorIOCount:			 0

指标写入文件 ./metrics.txt
