

Welcome to HW project.

The file path is: ./dataset/case_100.txt
head info : [110,302981,0]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 41537557.0, Ascent time = 2.71 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.75 sec.
* 1: Cost = 217395678, Time = 0.49 sec. 
* 2: Cost = 212941253, Time = 0.87 sec. 
* 3: Cost = 210611095, Time = 1.19 sec. 
* 4: Cost = 208519777, Time = 1.50 sec. 
* 5: Cost = 207606828, Time = 1.91 sec. 
* 6: Cost = 206990860, Time = 2.21 sec. 
* 7: Cost = 206267682, Time = 2.49 sec. 
* 8: Cost = 205653904, Time = 2.81 sec. 
* 9: Cost = 204985750, Time = 3.10 sec. 
* 10: Cost = 204378492, Time = 3.39 sec. 
* 11: Cost = 203660546, Time = 3.71 sec. 
* 12: Cost = 202928107, Time = 4.00 sec. 
* 13: Cost = 202043300, Time = 4.37 sec. 
* 14: Cost = 201510987, Time = 4.68 sec. 
* 15: Cost = 201192079, Time = 5.01 sec. 
* 16: Cost = 200435505, Time = 5.33 sec. 
* 17: Cost = 199972948, Time = 5.62 sec. 
* 18: Cost = 199547495, Time = 5.91 sec. 
* 19: Cost = 199043955, Time = 6.27 sec. 
* 20: Cost = 198763244, Time = 6.61 sec. 
* 21: Cost = 198587741, Time = 6.94 sec. 
* 22: Cost = 198440472, Time = 7.26 sec. 
* 23: Cost = 198084535, Time = 7.61 sec. 
* 24: Cost = 197918073, Time = 7.96 sec. 
* 25: Cost = 197733575, Time = 8.29 sec. 
* 26: Cost = 197636420, Time = 8.64 sec. 
* 27: Cost = 196895809, Time = 8.98 sec. 
* 28: Cost = 196581839, Time = 9.32 sec. 
* 29: Cost = 196544302, Time = 9.68 sec. 
* 30: Cost = 196161578, Time = 10.02 sec. 
* 31: Cost = 196127727, Time = 10.38 sec. 
* 32: Cost = 195955249, Time = 10.72 sec. 
* 33: Cost = 195881855, Time = 11.10 sec. 
* 34: Cost = 195725481, Time = 11.43 sec. 
* 36: Cost = 195505665, Time = 12.13 sec. 
* 37: Cost = 195481089, Time = 12.44 sec. 
* 38: Cost = 195402040, Time = 12.82 sec. 
* 39: Cost = 195268373, Time = 13.16 sec. 
* 40: Cost = 195107704, Time = 13.59 sec. 
* 41: Cost = 194970675, Time = 13.96 sec. 
* 42: Cost = 194664491, Time = 14.35 sec. 
* 43: Cost = 194647532, Time = 14.71 sec. 
* 44: Cost = 194578644, Time = 15.10 sec. 
* 45: Cost = 194569729, Time = 15.48 sec. 
* 46: Cost = 194424286, Time = 15.87 sec. 
* 47: Cost = 194380007, Time = 16.26 sec. 
* 48: Cost = 194258271, Time = 16.64 sec. 
* 49: Cost = 194212657, Time = 17.02 sec. 
* 50: Cost = 194101780, Time = 17.42 sec. 
* 51: Cost = 193874975, Time = 17.78 sec. 
* 52: Cost = 193637397, Time = 18.17 sec. 
* 53: Cost = 193441429, Time = 18.55 sec. 
* 54: Cost = 193386528, Time = 18.96 sec. 
* 55: Cost = 193349426, Time = 19.37 sec. 
* 56: Cost = 193342746, Time = 19.74 sec. 
* 57: Cost = 193283227, Time = 20.07 sec. 
* 58: Cost = 193232179, Time = 20.46 sec. 
* 59: Cost = 193203654, Time = 20.87 sec. 
* 60: Cost = 193174379, Time = 21.35 sec. 
* 61: Cost = 193085310, Time = 21.70 sec. 
* 62: Cost = 193035897, Time = 22.11 sec. 
* 63: Cost = 193006757, Time = 22.51 sec. 
* 64: Cost = 192988175, Time = 22.95 sec. 
* 65: Cost = 192969095, Time = 23.35 sec. 
* 66: Cost = 192912866, Time = 23.76 sec. 
* 67: Cost = 192878273, Time = 24.17 sec. 
* 68: Cost = 192722539, Time = 24.70 sec. 
* 70: Cost = 192706543, Time = 25.56 sec. 
* 71: Cost = 192700957, Time = 26.05 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 192700957, Time = 26.06 sec. 

Successes/Runs = 0/1
Cost.min = 192700957, Cost.avg = 192700957.00, Cost.max = 192700957
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 71, Trials.avg = 71.0, Trials.max = 71
Time.min = 26.06 sec., Time.avg = 26.06 sec., Time.max = 26.06 sec.
Time.total = 30.32 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 30904.027 (ms)
	memoryUse:			 15189.74 (KB)
	addressingDuration:		 15525827 (ms)
	readDuration:			 54254075 (ms)
	tapeBeltWear:			 69971018
	tapeMotorWear:			 1073
	errorIOCount:			 0

指标写入文件 ./metrics.txt
