

Welcome to HW project.

The file path is: ./dataset/case_99.txt
head info : [275,402426,1]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 44637731.0, Ascent time = 2.71 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.73 sec.
* 1: Cost = 186907866, Time = 0.38 sec. 
* 2: Cost = 183466957, Time = 0.63 sec. 
* 3: Cost = 182421573, Time = 0.84 sec. 
* 4: Cost = 181071843, Time = 1.07 sec. 
* 5: Cost = 180832928, Time = 1.29 sec. 
* 6: Cost = 177589681, Time = 1.60 sec. 
* 7: Cost = 177258298, Time = 1.83 sec. 
* 9: Cost = 176535695, Time = 2.36 sec. 
* 10: Cost = 175658105, Time = 2.60 sec. 
* 12: Cost = 175634759, Time = 3.07 sec. 
* 13: Cost = 174733450, Time = 3.33 sec. 
* 14: Cost = 174133386, Time = 3.53 sec. 
* 15: Cost = 174107372, Time = 3.75 sec. 
* 16: Cost = 172890263, Time = 4.02 sec. 
* 18: Cost = 172612129, Time = 4.57 sec. 
* 20: Cost = 172517158, Time = 5.03 sec. 
* 21: Cost = 172369263, Time = 5.25 sec. 
* 23: Cost = 172183821, Time = 5.73 sec. 
* 24: Cost = 171894695, Time = 5.99 sec. 
* 25: Cost = 171667829, Time = 6.22 sec. 
* 26: Cost = 171354370, Time = 6.48 sec. 
* 31: Cost = 171327833, Time = 7.81 sec. 
* 32: Cost = 171244349, Time = 8.04 sec. 
* 34: Cost = 171208698, Time = 8.49 sec. 
* 35: Cost = 171037184, Time = 8.72 sec. 
* 37: Cost = 170666207, Time = 9.23 sec. 
* 38: Cost = 170608297, Time = 9.50 sec. 
* 39: Cost = 170395966, Time = 9.77 sec. 
* 40: Cost = 170266486, Time = 10.04 sec. 
* 41: Cost = 169958243, Time = 10.33 sec. 
* 46: Cost = 169822757, Time = 11.71 sec. 
* 47: Cost = 169729224, Time = 12.01 sec. 
* 48: Cost = 169680249, Time = 12.30 sec. 
* 49: Cost = 169400714, Time = 12.62 sec. 
* 50: Cost = 169354771, Time = 12.89 sec. 
* 51: Cost = 169215621, Time = 13.20 sec. 
* 52: Cost = 169121731, Time = 13.48 sec. 
* 53: Cost = 168998839, Time = 13.74 sec. 
* 54: Cost = 168988255, Time = 14.01 sec. 
* 55: Cost = 168926964, Time = 14.30 sec. 
* 56: Cost = 168828547, Time = 14.62 sec. 
* 57: Cost = 168810807, Time = 14.92 sec. 
* 58: Cost = 168718690, Time = 15.24 sec. 
* 60: Cost = 168684787, Time = 15.87 sec. 
* 61: Cost = 168590748, Time = 16.17 sec. 
* 62: Cost = 168475755, Time = 16.47 sec. 
* 63: Cost = 168408997, Time = 16.78 sec. 
* 65: Cost = 168331452, Time = 17.36 sec. 
* 66: Cost = 168262574, Time = 17.68 sec. 
* 67: Cost = 168226249, Time = 18.04 sec. 
* 68: Cost = 168151787, Time = 18.38 sec. 
* 69: Cost = 168111819, Time = 18.68 sec. 
* 70: Cost = 168034921, Time = 19.03 sec. 
* 71: Cost = 167971291, Time = 19.33 sec. 
* 72: Cost = 167955799, Time = 19.60 sec. 
* 73: Cost = 167909602, Time = 19.90 sec. 
* 75: Cost = 167905981, Time = 20.51 sec. 
* 76: Cost = 167854093, Time = 20.81 sec. 
* 77: Cost = 167845703, Time = 21.17 sec. 
* 79: Cost = 167785771, Time = 21.76 sec. 
* 80: Cost = 167768465, Time = 22.08 sec. 
* 81: Cost = 167762450, Time = 22.42 sec. 
* 82: Cost = 167757906, Time = 22.75 sec. 
* 83: Cost = 167751284, Time = 23.06 sec. 
* 84: Cost = 167725828, Time = 23.34 sec. 
* 85: Cost = 167718626, Time = 23.64 sec. 
* 86: Cost = 167714774, Time = 23.94 sec. 
* 87: Cost = 167700771, Time = 24.30 sec. 
* 89: Cost = 167657440, Time = 24.93 sec. 
* 90: Cost = 167651778, Time = 25.25 sec. 
* 91: Cost = 167646903, Time = 25.58 sec. 
* 92: Cost = 167635693, Time = 25.90 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 167635693, Time = 25.91 sec. 

Successes/Runs = 0/1
Cost.min = 167635693, Cost.avg = 167635693.00, Cost.max = 167635693
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 92, Trials.avg = 92.0, Trials.max = 92
Time.min = 25.91 sec., Time.avg = 25.91 sec., Time.max = 25.91 sec.
Time.total = 30.16 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 30747.412 (ms)
	memoryUse:			 15060.81 (KB)
	addressingDuration:		 15667249 (ms)
	readDuration:			 54036124 (ms)
	tapeBeltWear:			 65568589
	tapeMotorWear:			 1232
	errorIOCount:			 0

指标写入文件 ./metrics.txt
