

Welcome to HW project.

The file path is: ./dataset/case_66.txt
head info : [189,55571,1]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 38826974.0, Ascent time = 2.72 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.75 sec.
* 1: Cost = 197997473, Time = 0.48 sec. 
* 2: Cost = 193892865, Time = 0.80 sec. 
* 3: Cost = 192402211, Time = 1.08 sec. 
* 4: Cost = 190905540, Time = 1.37 sec. 
* 5: Cost = 189578236, Time = 1.65 sec. 
* 6: Cost = 187776791, Time = 1.93 sec. 
* 7: Cost = 186864159, Time = 2.23 sec. 
* 8: Cost = 185464284, Time = 2.50 sec. 
* 9: Cost = 184913861, Time = 2.81 sec. 
* 10: Cost = 184464438, Time = 3.08 sec. 
* 11: Cost = 183552235, Time = 3.39 sec. 
* 12: Cost = 182731226, Time = 3.72 sec. 
* 13: Cost = 182405243, Time = 4.03 sec. 
* 14: Cost = 181919162, Time = 4.30 sec. 
* 15: Cost = 181279927, Time = 4.65 sec. 
* 16: Cost = 180603903, Time = 4.97 sec. 
* 17: Cost = 180288409, Time = 5.24 sec. 
* 18: Cost = 179949452, Time = 5.48 sec. 
* 19: Cost = 179686174, Time = 5.76 sec. 
* 20: Cost = 179478629, Time = 6.04 sec. 
* 21: Cost = 178912415, Time = 6.37 sec. 
* 22: Cost = 178540820, Time = 6.69 sec. 
* 23: Cost = 178265962, Time = 7.01 sec. 
* 24: Cost = 178240684, Time = 7.29 sec. 
* 25: Cost = 178082292, Time = 7.62 sec. 
* 26: Cost = 177896139, Time = 7.92 sec. 
* 27: Cost = 177768968, Time = 8.24 sec. 
* 28: Cost = 177516373, Time = 8.56 sec. 
* 29: Cost = 177190386, Time = 8.97 sec. 
* 30: Cost = 177048134, Time = 9.34 sec. 
* 31: Cost = 176985810, Time = 9.66 sec. 
* 33: Cost = 176668391, Time = 10.29 sec. 
* 34: Cost = 175955690, Time = 10.67 sec. 
* 35: Cost = 175552756, Time = 10.99 sec. 
* 36: Cost = 175382678, Time = 11.39 sec. 
* 38: Cost = 175207045, Time = 12.03 sec. 
* 39: Cost = 174912636, Time = 12.38 sec. 
* 40: Cost = 174493067, Time = 12.76 sec. 
* 41: Cost = 174447827, Time = 13.08 sec. 
* 42: Cost = 174077261, Time = 13.46 sec. 
* 43: Cost = 173974938, Time = 13.81 sec. 
* 44: Cost = 173819354, Time = 14.16 sec. 
* 45: Cost = 173743522, Time = 14.53 sec. 
* 46: Cost = 173651510, Time = 14.84 sec. 
* 47: Cost = 173442305, Time = 15.20 sec. 
* 48: Cost = 173335387, Time = 15.57 sec. 
* 49: Cost = 173299169, Time = 15.91 sec. 
* 50: Cost = 173246361, Time = 16.25 sec. 
* 51: Cost = 173229466, Time = 16.61 sec. 
* 52: Cost = 173220854, Time = 16.99 sec. 
* 53: Cost = 173176433, Time = 17.33 sec. 
* 54: Cost = 173016588, Time = 17.69 sec. 
* 55: Cost = 172904500, Time = 18.05 sec. 
* 56: Cost = 172782697, Time = 18.51 sec. 
* 57: Cost = 172702128, Time = 18.86 sec. 
* 58: Cost = 172568519, Time = 19.25 sec. 
* 59: Cost = 172559434, Time = 19.60 sec. 
* 60: Cost = 172538844, Time = 20.00 sec. 
* 61: Cost = 172422681, Time = 20.37 sec. 
* 62: Cost = 172294620, Time = 20.83 sec. 
* 63: Cost = 172140168, Time = 21.25 sec. 
* 64: Cost = 172030792, Time = 21.62 sec. 
* 65: Cost = 171692248, Time = 22.02 sec. 
* 66: Cost = 171639209, Time = 22.43 sec. 
* 67: Cost = 171612490, Time = 22.81 sec. 
* 68: Cost = 171587157, Time = 23.20 sec. 
* 69: Cost = 171512848, Time = 23.67 sec. 
* 70: Cost = 171438542, Time = 24.03 sec. 
* 71: Cost = 171415330, Time = 24.44 sec. 
* 72: Cost = 171367618, Time = 24.80 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 171367618, Time = 25.57 sec. 

Successes/Runs = 0/1
Cost.min = 171367618, Cost.avg = 171367618.00, Cost.max = 171367618
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 74, Trials.avg = 74.0, Trials.max = 74
Time.min = 25.57 sec., Time.avg = 25.57 sec., Time.max = 25.57 sec.
Time.total = 30.09 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 30681.625 (ms)
	memoryUse:			 15084.61 (KB)
	addressingDuration:		 15272673 (ms)
	readDuration:			 54712059 (ms)
	tapeBeltWear:			 71799734
	tapeMotorWear:			 796
	errorIOCount:			 0

指标写入文件 ./metrics.txt
