

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000187
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 218793570.001869
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063446
new base_tapeMotorWear = 0.000022
hdd
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 5
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12736415.0, Ascent time = 0.74 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 42246355, Time = 0.03 sec. 
* 2: Cost = 42205999, Time = 0.05 sec. 
* 3: Cost = 42186449, Time = 0.06 sec. 
* 4: Cost = 42186125, Time = 0.08 sec. 
* 7: Cost = 42185904, Time = 0.12 sec. 
* 8: Cost = 42183622, Time = 0.14 sec. 
* 11: Cost = 41597873, Time = 0.18 sec. 
* 12: Cost = 41597124, Time = 0.20 sec. 
* 13: Cost = 41596829, Time = 0.21 sec. 
* 15: Cost = 41456378, Time = 0.24 sec. 
* 16: Cost = 41439825, Time = 0.25 sec. 
* 17: Cost = 41168524, Time = 0.27 sec. 
* 19: Cost = 40900300, Time = 0.30 sec. 
* 20: Cost = 40899311, Time = 0.32 sec. 
* 22: Cost = 40893175, Time = 0.35 sec. 
* 23: Cost = 40886953, Time = 0.37 sec. 
* 24: Cost = 40725510, Time = 0.39 sec. 
* 25: Cost = 40724931, Time = 0.41 sec. 
* 26: Cost = 40723654, Time = 0.42 sec. 
* 28: Cost = 40723179, Time = 0.45 sec. 
* 29: Cost = 40720463, Time = 0.46 sec. 
* 30: Cost = 40715034, Time = 0.48 sec. 
* 31: Cost = 40699103, Time = 0.49 sec. 
* 33: Cost = 40692441, Time = 0.53 sec. 
* 35: Cost = 40583747, Time = 0.56 sec. 
* 36: Cost = 40582755, Time = 0.58 sec. 
* 37: Cost = 40581394, Time = 0.59 sec. 
* 38: Cost = 40580689, Time = 0.61 sec. 
* 39: Cost = 40580539, Time = 0.63 sec. 
* 40: Cost = 40579137, Time = 0.64 sec. 
* 41: Cost = 40577032, Time = 0.65 sec. 
* 42: Cost = 40576922, Time = 0.67 sec. 
* 43: Cost = 40576812, Time = 0.68 sec. 
* 47: Cost = 40576265, Time = 0.75 sec. 
* 50: Cost = 40574585, Time = 0.80 sec. 
* 51: Cost = 40574394, Time = 0.81 sec. 
* 52: Cost = 40574280, Time = 0.82 sec. 
* 54: Cost = 40574130, Time = 0.86 sec. 
* 57: Cost = 40572165, Time = 0.91 sec. 
* 58: Cost = 40571866, Time = 0.92 sec. 
